发病部位,疾病名称,证型名称,病机要点,辨证要点,临床表现,治法,代表方剂,发病概率,治疗难度
肢体经络,痿证,湿热浸淫证,湿热浸淫，壅遏经脉，营卫受阻,起病较缓，逐渐出现肢体困重，痿软无力，尤以下肢或两足痿弱为甚，舌质红，苔黄腻，脉濡数或滑数,起病较缓，逐渐出现肢体困重，痿软无力，尤以下肢或两足痿弱为甚，兼见微肿，手足麻木，扪及微热，喜凉恶热，或有发热，胸脘痞闷，小便赤涩热痛，舌质红，苔黄腻，脉濡数或滑数,清热利湿，通利经脉,加味二妙散,少见,较难
肢体经络,痿证,脾胃虚弱证,脾虚不健，生化乏源，气血亏虚，筋脉失养,起病缓慢，肢体软弱无力，逐渐加重，神疲肢倦，肌肉萎缩，少气懒言，纳呆便溏，面色?白，舌淡苔薄白，脉细弱,起病缓慢，肢体软弱无力，逐渐加重，神疲肢倦，肌肉萎缩，少气懒言，纳呆便溏，面色?白，舌淡苔薄白，脉细弱,补中益气，健脾升清,参苓白术散合补中益气汤,少见,极难
肢体经络,痿证,肝肾亏损证,肝肾亏虚，精血耗伤，筋脉失养,起病缓慢，渐见肢体痿软无力，尤以下肢明显，腰膝酸软，不能久立，舌红少苔，脉细数,起病缓慢，渐见肢体痿软无力，尤以下肢明显，腰膝酸软，不能久立，甚至步履全废，腿胫大肉渐脱，或伴有眩晕耳鸣，舌咽干燥，遗精或遗尿，或妇女月经不调，舌红少苔，脉细数,补益肝肾，滋阴清热,虎潜丸,罕见,极难
肢体经络,痿证,脉络瘀阻证,气虚血瘀，阻滞经络，筋脉失养,久病体虚，四肢痿弱，肌肉瘦削，手足麻木不仁，四肢青筋显露，舌痿不能伸缩，舌质暗淡或有瘀点瘀斑，脉细涩,久病体虚，四肢痿弱，肌肉瘦削，手足麻木不仁，四肢青筋显露，可伴有肌肉活动时隐痛不适，舌痿不能伸缩，舌质暗淡或有瘀点瘀斑，脉细涩,益气养营，活血行瘀,圣愈汤合补阳还五汤,罕见,绝症
肢体经络,腰痛,寒湿腰痛,寒湿痹阻，滞碍气血，经脉不利,腰部冷痛重着，转侧不利，静卧病痛不减，寒冷和阴雨天则加重，舌质淡，苔白腻，脉沉而迟缓,腰部冷痛重着，转侧不利，静卧病痛不减，寒冷和阴雨天则加重，舌质淡，苔白腻，脉沉而迟缓,散寒行湿，温经通络,甘姜苓术汤,常见,一般
肢体经络,腰痛,湿热腰痛,湿热壅遏，经气不畅，筋脉失舒,腰部疼痛，重着而热，暑湿阴雨天气症状加重，活动后或可减轻，身体困重，小便短赤，苔黄腻，脉濡数或弦数,腰部疼痛，重着而热，暑湿阴雨天气症状加重，活动后或可减轻，身体困重，小便短赤，苔黄腻，脉濡数 or 弦数,清热利湿，舒筋止痛,四妙丸,常见,一般
肢体经络,腰痛,瘀血腰痛,瘀血阻滞，经脉痹阻，不通则痛,腰痛如刺，痛有定处，痛处拒按，日轻夜重，轻者俯仰不便，重则不能转侧，舌质暗紫，或有瘀斑，脉涩,腰痛如刺，痛有定处，痛处拒按，日轻夜重，轻者俯仰不便，重则不能转侧，舌质暗紫，或有瘀斑，脉涩,活血化瘀，通络止痛,身痛逐瘀汤,常见,较难
肢体经络,腰痛,肾虚腰痛?肾阴虚,肾阴不足，不能濡养腰府,腰部隐隐作痛，酸软无力，缠绵不愈，心烦少寐，口燥咽干，面色潮红，手足心热，舌红少苔，脉弦细数,腰部隐隐作痛，酸软无力，缠绵不愈，心烦少寐，口燥咽干，面色潮红，手足心热，舌红少苔，脉弦细数,滋补肾阴，濡养筋脉,左归丸,常见,较难
肢体经络,腰痛,肾虚腰痛?肾阳虚,肾阳不足，不能温煦筋脉,腰部隐隐作痛，酸软无力，缠绵不愈，局部发凉，喜温喜按，遇劳更甚，卧则减轻，常反复发作，舌淡胖，脉沉细,腰部隐隐作痛，酸软无力，缠绵不愈，局部发凉，喜温喜按，遇劳更甚，卧则减轻，常反复发作，少腹拘急，面色?白，肢冷畏寒，舌淡胖，脉沉细,补肾壮阳，温煦筋脉,右归丸,常见,较难
妇科,月经先期,脾气虚证,脾气虚弱，统摄无权，冲任不固,月经周期提前，或经量多，色淡红，质清稀，神疲肢倦，气短懒言，舌淡红，苔薄白，脉缓弱,月经周期提前，或经量多，色淡红，质清稀，神疲肢倦，气短懒言，小腹空坠，纳少便溏，舌淡红，苔薄白，脉缓弱,补脾益气，摄血调经,补中益气汤,常见,一般
妇科,月经先期,肾气虚证,肾气不足，封藏失司，冲任不固,月经周期提前，经量少，色淡黯，质清稀，腰膝酸软，头晕耳鸣，舌淡黯，苔薄白，脉沉细,月经周期提前，经量少，色淡黯，质清稀，腰膝酸软，头晕耳鸣，面色晦黯，舌淡黯，苔薄白，脉沉细,补益肾气，固冲调经,固阴煎,常见,较难
妇科,月经先期,阳盛血热证,阳盛血热，热扰冲任，破血妄行,月经周期提前，经量多，色深红或紫红，质稠，心烦，面红口干，舌红，苔黄，脉数,月经周期提前，经量多，色深红或紫红，质稠，心烦，面红口干，小便短黄，大便燥结，舌红，苔黄，脉数,清热凉血调经,清经散,少见,一般
妇科,月经先期,阴虚血热证,阴虚内热，热扰冲任，冲任不固,月经周期提前，经量少，色红，质稠，两颧潮红，手足心热，舌红少苔，脉细数,月经周期提前，经量少，色红，质稠，咽干口燥，潮热盗汗，舌红少苔，脉细数,养阴清热调经,两地汤,少见,较难
妇科,月经先期,肝郁血热证,肝郁化热，热扰冲任，破血妄行,月经周期提前，经量或多或少，色深红或紫红，质稠，经行不畅，乳房胀痛，舌红，苔薄黄，脉弦数,月经周期提前，经量或多或少，色深红或紫红，质稠，经行不畅，或有块，或少腹胀痛，胸闷胁胀，乳房胀痛，心烦易怒，口苦咽干，舌红，苔薄黄，脉弦数,疏肝清热，凉血调经,丹栀逍遥散,常见,一般
妇科,月经后期,肾虚证,肾虚精血不足，冲任亏虚，血海不能按时满溢,月经周期延后，量少，色淡黯，质清稀，腰膝酸软，头晕耳鸣，舌淡，苔薄白，脉沉细,月经周期延后，量少，色淡黯，质清稀，或带下清稀，腰膝酸软，头晕耳鸣，面色晦黯，舌淡，苔薄白，脉沉细,补肾养血调经,当归地黄饮,常见,较难
妇科,月经后期,血虚证,营血亏虚，冲任不足，血海不能按时满溢,月经周期延后，量少，色淡红，质清稀，小腹空坠，头晕眼花，舌淡，苔薄，脉细弱,月经周期延后，量少，色淡红，质清稀，或小腹空坠，头晕眼花，心悸少寐，面色苍白，舌淡，苔薄，脉细弱,补血益气调经,大补元煎,常见,一般
妇科,月经后期,血寒证,寒邪客于冲任，血为寒凝，运行不畅，血海不能按时满溢,月经周期延后，量少，色黯有块，小腹冷痛拒按，得热痛减，畏寒肢冷，舌黯，苔白，脉沉紧,月经周期延后，量少，色黯有块，小腹冷痛拒按，得热痛减，畏寒肢冷，面色青白，舌黯，苔白，脉沉紧,温经散寒调经,温经汤（《金匮要略》）,少见,较难
妇科,月经后期,气滞证,气滞血瘀，血行不畅，血海不能按时满溢,月经周期延后，量少，色黯红，或有块，小腹胀痛，胸胁乳房胀痛，舌正常，苔薄白，脉弦,月经周期延后，量少，色黯红，或有块，小腹胀痛，胸胁乳房胀痛，脘闷不舒，时叹息，舌正常，苔薄白，脉弦,理气行滞调经,乌药汤,常见,一般
妇科,月经过多,气虚证,气虚冲任不固，经血失于制约,经行量多，色淡红，质清稀，神疲体倦，气短懒言，舌淡，苔薄，脉细弱,经行量多，色淡红，质清稀，神疲体倦，气短懒言，小腹空坠，面色?白，舌淡，苔薄，脉细弱,补气摄血固冲,举元煎,常见,一般
妇科,月经过多,血热证,热扰冲任，迫血妄行,经行量多，色鲜红或深红，质黏稠，口渴，心烦，舌红，苔黄，脉滑数,经行量多，色鲜红或深红，质黏稠，或有小血块，伴口渴心烦，尿黄便结，舌红，苔黄，脉滑数,清热凉血，固冲止血,保阴煎,少见,一般
妇科,月经过多,血瘀证,瘀阻冲任，血不归经,经行量多，色紫黯，有血块，经行腹痛，舌紫黯，或有瘀点，脉涩,经行量多，色紫黯，有血块，经行腹痛，块下痛减，舌紫黯，或有瘀点，脉涩,活血化瘀止血,失笑散,少见,较难
妇科,月经过少,肾虚证,肾虚精血不足，冲任亏虚，血海满溢不多,经行量少，色淡黯，质稀，腰膝酸软，头晕耳鸣，舌淡，苔薄，脉沉细,经行量少，色淡黯，质稀，腰膝酸软，头晕耳鸣，足跟痛，夜尿多，舌淡，苔薄，脉沉细,补肾益精，养血调经,归肾丸,常见,较难
妇科,月经过少,血虚证,营血亏虚，冲任不足，血海满溢不多,经行量少，色淡红，质稀，头晕眼花，心悸怔忡，舌淡，苔薄，脉细,经行量少，色淡红，质稀，头晕眼花，心悸怔忡，面色萎黄，舌淡，苔薄，脉细,养血益气调经,滋血汤,常见,一般
妇科,月经过少,血瘀证,瘀阻冲任，血行不畅，经行涩少,经行量少，色紫黯，有血块，小腹胀痛，舌紫黯，有瘀点，脉涩,经行量少，色紫黯，有血块，小腹胀痛，块下痛减，舌紫黯，有瘀点，脉涩,活血化瘀调经,桃红四物汤,少见,较难
妇科,月经过少,痰湿证,痰湿内盛，阻滞冲任，经血不畅,经行量少，色淡红，质黏腻，形体肥胖，胸闷呕恶，舌淡，苔白腻，脉滑,经行量少，色淡红，质黏腻，形体肥胖，胸闷呕恶，带下量多，舌淡，苔白腻，脉滑,化痰燥湿调经,苍附导痰丸,罕见,较难
妇科,崩漏,脾虚证,脾虚气陷，统摄无权，冲任不固，不能制约经血,经血非时暴下不止，或淋沥日久不尽，血色淡，质清稀，神疲气短，面浮肢肿，舌淡胖，边有齿痕，苔薄白，脉沉弱,经血非时暴下不止，或淋沥日久不尽，血色淡，质清稀，神疲气短，面浮肢肿，纳呆便溏，舌淡胖，边有齿痕，苔薄白，脉沉弱,补气摄血，固冲止崩,固本止崩汤,常见,较难
妇科,崩漏,肾虚证,肾气虚衰，封藏失司，冲任不固，不能制约经血,经乱无期，出血量多或淋沥不尽，或停经数月后又暴下不止，血色淡黯，质清稀，腰膝酸软，舌淡黯，苔薄白，脉沉细,经乱无期，出血量多或淋沥不尽，或停经数月后又暴下不止，血色淡黯，质清稀，腰膝酸软，头晕耳鸣，面色晦黯，舌淡黯，苔薄白，脉沉细,补肾益气，固冲止血,苁蓉菟丝子丸,常见,极难
妇科,崩漏,血热证,实热内蕴，损伤冲任，迫血妄行,经来无期，经血突然暴崩如注，或淋沥日久难止，血色深红，质稠，口渴烦热，舌红，苔黄，脉滑数,经来无期，经血突然暴崩如注，或淋沥日久难止，血色深红，质稠，口渴烦热，便秘溺黄，舌红，苔黄，脉滑数,清热凉血，固冲止血,清热固经汤,少见,较难
妇科,崩漏,血瘀证,瘀阻冲任，血不归经，非时而下,经血非时而下，量时多时少，时出时止，淋沥不断，或停闭数月又突然崩中，继之漏下，经色黯有血块，小腹疼痛，舌紫黯，脉涩,经血非时而下，量时多时少，时出时止，淋沥不断，或停闭数月又突然崩中，继之漏下，经色黯有血块，小腹疼痛，块下痛减，舌紫黯，脉涩,活血化瘀，固冲止血,逐瘀止血汤,少见,极难
妇科,闭经,气血虚弱证,气血亏虚，冲任不足，血海空虚，无血可下,月经周期延迟、量少、色淡红、质薄，渐至经闭不行，神疲肢倦，头晕眼花，舌淡，苔薄，脉沉缓,月经周期延迟、量少、色淡红、质薄，渐至经闭不行，神疲肢倦，头晕眼花，心悸气短，面色萎黄，舌淡，苔薄，脉沉缓,益气养血调经,人参养荣汤,常见,较难
妇科,闭经,肾气亏损证,肾气不足，精血亏虚，冲任空虚，无血可下,年逾 16 岁尚未行经，或月经初潮偏迟，时有月经停闭，或月经周期建立后，由月经周期延后、经量减少渐至月经停闭，腰膝酸软，舌淡，苔薄，脉沉细,年逾 16 岁尚未行经，或月经初潮偏迟，时有月经停闭，或月经周期建立后，由月经周期延后、经量减少渐至月经停闭，体质虚弱，全身发育欠佳，第二性征发育不良，腰腿酸软，头晕耳鸣，夜尿频多，舌淡，苔薄，脉沉细,补肾益气，养血调经,苁蓉菟丝子丸,少见,极难
妇科,闭经,阴虚血燥证,阴虚内热，燥灼精血，血海空虚，无血可下,月经周期延后、经量少、色红质稠，渐至月经停闭不行，五心烦热，颧红盗汗，舌红，少苔，脉细数,月经周期延后、经量少、色红质稠，渐至月经停闭不行，五心烦热，颧红盗汗，咽干口燥，舌红，少苔，脉细数,养阴清热调经,一阴煎,罕见,极难
妇科,闭经,气滞血瘀证,气滞血瘀，冲任阻滞，经血不得下行,月经停闭不行，胸胁、乳房胀痛，少腹胀痛拒按，舌紫黯，有瘀点，脉沉弦而涩,月经停闭不行，胸胁、乳房胀痛，精神抑郁，少腹胀痛拒按，烦躁易怒，舌紫黯，有瘀点，脉沉弦而涩,理气活血，祛瘀通经,血府逐瘀汤,常见,较难
妇科,闭经,痰湿阻滞证,痰湿内盛，阻滞冲任，经血不得下行,月经停闭，形体肥胖，胸闷呕恶，带下量多，舌淡，苔白腻，脉滑,月经停闭，形体肥胖，胸闷呕恶，神疲倦怠，带下量多，色白，舌淡，苔白腻，脉滑,健脾燥湿化痰，活血通经,苍附导痰丸,罕见,极难
妇科,痛经,气滞血瘀证,气滞血瘀，瘀阻冲任、子宫，经血不通则痛,经前或经期小腹胀痛拒按，经血量少，行而不畅，血色紫黯有块，块下痛减，乳房胀痛，舌紫黯，有瘀点，脉弦,经前或经期小腹胀痛拒按，经血量少，行而不畅，血色紫黯有块，块下痛减，乳房胀痛，胸闷不舒，舌质紫黯，有瘀点，脉弦,理气行滞，化瘀止痛,膈下逐瘀汤,常见,一般
妇科,痛经,寒凝血瘀证,寒凝子宫、冲任，血行不畅，经血不通则痛,经前或经期小腹冷痛拒按，得热则痛减，经血量少，色黯有块，畏寒肢冷，舌黯，苔白，脉沉紧,经前或经期小腹冷痛拒按，得热则痛减，经血量少，色黯有块，面色青白，畏寒肢冷，舌黯，苔白，脉沉紧,温经散寒，化瘀止痛,少腹逐瘀汤,常见,一般
妇科,痛经,湿热瘀阻证,湿热蕴结，瘀阻冲任、子宫，经血不通则痛,经前或经期小腹疼痛或胀痛不适，有灼热感，痛连腰骶，经血量多或经期长，色红，质稠，舌红，苔黄腻，脉滑数,经前或经期小腹疼痛或胀痛不适，有灼热感，痛连腰骶，经血量多或经期长，色红，质稠，或伴低热，小便黄赤，带下量多，色黄，舌红，苔黄腻，脉滑数,清热除湿，化瘀止痛,清热调血汤,少见,较难
妇科,痛经,气血虚弱证,气血不足，冲任、子宫失于濡养，不荣则痛,经期或经后小腹隐痛喜按，月经量少，色淡，质稀，神疲乏力，舌淡，苔薄，脉细弱,经期或经后小腹隐痛喜按，月经量少，色淡，质稀，面色无华，神疲乏力，头晕心悸，舌淡，苔薄，脉细弱,益气养血，调经止痛,圣愈汤,常见,一般
妇科,痛经,肝肾亏虚证,肝肾亏虚，冲任、子宫失于濡养，不荣则痛,经期或经后小腹绵绵作痛，喜按，月经量少，色淡黯，质稀，腰膝酸软，舌淡，苔薄，脉沉细,经期或经后小腹绵绵作痛，喜按，月经量少，色淡黯，质稀，头晕耳鸣，腰膝酸软，舌淡，苔薄，脉沉细,补养肝肾，调经止痛,益肾调经汤,少见,较难
妇科,带下过多,脾虚证,脾气虚弱，运化失司，湿邪下注，损伤任带，使任脉不固，带脉失约,带下量多，色白，质稀薄，无臭气，绵绵不断，面色萎黄，四肢不温，舌淡，苔白腻，脉缓弱,带下量多，色白，质稀薄，无臭气，绵绵不断，面色萎黄，四肢不温，纳少便溏，两足跗肿，舌淡，苔白腻，脉缓弱,健脾益气，升阳除湿,完带汤,常见,一般
妇科,带下过多,肾阳虚证,肾阳不足，命门火衰，气化失常，寒湿内盛，损伤任带,带下量多，色白，质清稀，淋漓不断，腰酸如折，畏寒肢冷，舌淡，苔白滑，脉沉迟,带下量多，色白，质清稀，淋漓不断，腰酸如折，畏寒肢冷，小腹冷感，小便频数，夜尿多，大便溏薄，舌淡，苔白滑，脉沉迟,温肾培元，固涩止带,内补丸,常见,较难
妇科,带下过多,阴虚夹湿证,肾阴不足，相火偏旺，损伤任带，复感湿邪，伤及阴络,带下量多，色黄或赤白相兼，质稠，有气味，阴部瘙痒，腰膝酸软，舌红，苔少或黄腻，脉细数,带下量多，色黄或赤白相兼，质稠，有气味，阴部瘙痒，阴部干涩，腰膝酸软，头晕耳鸣，五心烦热，咽干口燥，舌红，苔少或黄腻，脉细数,滋肾益阴，清热利湿,知柏地黄汤,少见,较难
妇科,带下过多,湿热下注证,湿热蕴结，损伤任带，使任脉不固，带脉失约,带下量多，色黄，质稠，有臭气，或带下色白质黏，外阴瘙痒，口苦口腻，舌红，苔黄腻，脉滑数,带下量多，色黄，质稠，有臭气，或带下色白质黏，外阴瘙痒，小腹作痛，口苦口腻，纳呆，小便黄少，舌红，苔黄腻，脉滑数,清利湿热，佐以解毒杀虫,止带方,常见,较难
妇科,带下过多,热毒蕴结证,热毒蕴结，损伤任带，秽液下流,带下量多，黄绿如脓，或赤白相兼，或五色杂下，质黏腻，臭秽难闻，小腹疼痛，腰骶酸痛，舌红，苔黄，脉滑数,带下量多，黄绿如脓，或赤白相兼，或五色杂下，质黏腻，臭秽难闻，小腹疼痛，腰骶酸痛，烦热头晕，口苦咽干，小便短赤，大便干结，舌红，苔黄，脉滑数,清热解毒,五味消毒饮,罕见,极难
妇科,带下过少,肝肾亏损证,肝肾亏损，精血不足，阴液不能濡润阴道，致带下过少,带下过少，甚至全无，阴部干涩，腰膝酸软，头晕耳鸣，舌红少苔，脉沉细数,带下过少，甚至全无，阴部干涩，或伴阴痒，阴部萎缩，性交疼痛，头晕耳鸣，腰膝酸软，烘热汗出，烦热胸闷，夜寐不安，小便黄，大便干结，舌红少苔，脉沉细数,滋补肝肾，养精益血,左归丸,少见,较难
妇科,带下过少,血枯瘀阻证,血虚精亏，瘀血阻滞，阴液不能濡润阴道，致带下过少,带下过少，甚至全无，阴中干涩，阴痒，经行腹痛，舌黯，有瘀点，脉细涩,带下过少，甚至全无，阴中干涩，阴痒，经行腹痛，经色紫黯，有血块，肌肤甲错，面色无华，舌黯，边有瘀点，脉细涩,补血益精，活血化瘀,小营煎,罕见,极难
妇科,妊娠恶阻,脾胃虚弱证,脾胃素虚，升降失常，孕后阴血下聚养胎，冲气上逆，胃失和降,妊娠早期，恶心呕吐，吐出食物，甚则食入即吐，脘腹胀闷，不思饮食，舌淡，苔白，脉缓滑无力,妊娠早期，恶心呕吐，吐出食物，甚则食入即吐，脘腹胀闷，不思饮食，头晕体倦，怠惰思睡，舌淡，苔白，脉缓滑无力,健脾和胃，降逆止呕,香砂六君子汤,常见,一般
妇科,妊娠恶阻,肝胃不和证,素体肝旺，孕后阴血下聚养胎，肝血不足，肝阳偏亢，冲气上逆，肝木犯胃,妊娠早期，恶心，呕吐酸水或苦水，恶闻油腻，烦渴，口干口苦，舌红，苔薄黄，脉弦滑,妊娠早期，恶心，呕吐酸水或苦水，恶闻油腻，烦渴，口干口苦，头胀而晕，胸满胁痛，嗳气叹息，舌红，苔薄黄，脉弦滑,清肝和胃，降逆止呕,橘皮竹茹汤,常见,较难
妇科,胎漏、胎动不安,肾虚证,肾虚冲任不固，胎失所系,妊娠期，阴道少量出血，色淡黯，腰酸，腹痛，下坠，头晕耳鸣，舌淡，苔白，脉沉细滑,妊娠期，阴道少量出血，色淡黯，腰酸，腹痛，下坠，头晕耳鸣，夜尿多，或曾屡孕屡堕，舌淡，苔白，脉沉细滑,补肾健脾，益气安胎,寿胎丸加党参、白术,常见,较难
妇科,胎漏、胎动不安,血热证,热扰冲任，损伤胎元,妊娠期，阴道少量出血，色鲜红或深红，质稠，腰酸，口苦咽干，舌红，苔黄，脉滑数,妊娠期，阴道少量出血，色鲜红或深红，质稠，腰酸，口苦咽干，心烦不安，手足心热，小便黄，大便秘结，舌红，苔黄，脉滑数,清热凉血，养血安胎,保阴煎,少见,较难
妇科,胎漏、胎动不安,气血虚弱证,气血不足，冲任不固，胎失所养,妊娠期，阴道少量出血，色淡红，质清稀，小腹空坠而痛，神疲乏力，舌淡，苔薄白，脉细弱,妊娠期，阴道少量出血，色淡红，质清稀，小腹空坠而痛，神疲乏力，面色?白，心悸气短，舌淡，苔薄白，脉细弱,补气养血，固肾安胎,胎元饮,少见,较难
妇科,胎漏、胎动不安,血瘀证,瘀阻冲任，损伤胎元,妊娠期，阴道少量出血，色黯红，或有血块，小腹疼痛，舌黯，有瘀点，脉弦滑,妊娠期，阴道少量出血，色黯红，或有血块，小腹疼痛，腰酸，舌黯，有瘀点，脉弦滑,活血化瘀，补肾安胎,桂枝茯苓丸合寿胎丸,罕见,极难
妇科（带下病）,子肿,脾虚证,脾虚失运，水湿停聚，浸渍肌肤,妊娠中晚期，面目四肢浮肿，皮薄光亮，按之凹陷，气短懒言，口淡无味，舌淡，苔白腻，脉缓滑,妊娠中晚期，面目四肢浮肿，皮薄光亮，按之凹陷，气短懒言，口淡无味，脘腹胀满，食欲不振，小便短少，大便溏薄，舌淡，苔白腻，脉缓滑,健脾利水,白术散,常见,一般
妇科（带下病）,子肿,肾虚证,肾阳不足，不能化气行水，水湿停聚，浸渍肌肤,妊娠中晚期，面浮肢肿，下肢尤甚，按之凹陷，腰酸乏力，下肢逆冷，舌淡，苔白滑，脉沉迟,妊娠中晚期，面浮肢肿，下肢尤甚，按之凹陷，腰酸乏力，下肢逆冷，小便不利，舌淡，苔白滑，脉沉迟,补肾温阳，化气行水,真武汤,少见,较难
妇科（带下病）,子肿,气滞证,气机郁滞，水湿停聚，浸渍肌肤,妊娠中晚期，肢体肿胀，始于两足，渐延于腿，皮色不变，随按随起，胸闷胁胀，苔薄腻，脉弦滑,妊娠中晚期，肢体肿胀，始于两足，渐延于腿，皮色不变，随按随起，胸闷胁胀，头晕胀痛，苔薄腻，脉弦滑,理气行滞，除湿消肿,天仙藤散,少见,一般
妇科（带下病）,妊娠小便不通,气虚证,气虚无力举胎，胎重下坠，压迫膀胱，水道不通,妊娠期间，小便不通，或淋沥不畅，小腹胀急疼痛，坐卧不安，面色?白，神疲乏力，舌淡，苔薄白，脉虚缓滑,妊娠期间，小便不通，或淋沥不畅，小腹胀急疼痛，坐卧不安，面色?白，神疲乏力，气短懒言，舌淡，苔薄白，脉虚缓滑,补中益气，升举胎元,补中益气汤,罕见,较难
妇科（带下病）,妊娠小便不通,肾虚证,肾虚系胞无力，胎压膀胱，或肾虚不能化气行水，水道不通,妊娠期间，小便不通，或淋沥不畅，小腹胀急疼痛，坐卧不安，腰膝酸软，舌淡，苔白润，脉沉滑,妊娠期间，小便不通，或淋沥不畅，小腹胀急疼痛，坐卧不安，腰膝酸软，畏寒肢冷，舌淡，苔白润，脉沉滑,温肾补阳，化气行水,肾气丸,罕见,极难
骨伤科,损伤三期辨证,早期气滞血瘀证,跌打损伤，气血瘀滞，不通则痛,损伤早期，局部肿胀、疼痛，痛有定处，活动受限，舌紫暗，脉弦涩,损伤早期，局部肿胀、疼痛，痛有定处，活动受限，可伴有发热、口渴、烦躁，大便秘结，舌紫暗，脉弦涩,活血化瘀，行气止痛,复元活血汤、桃红四物汤,常见,一般
骨伤科,损伤三期辨证,中期瘀血凝滞证,损伤日久，瘀血未尽，筋骨未复,损伤中期，肿胀渐消，疼痛减轻，瘀肿未尽，筋骨未复，舌暗，脉弦,损伤中期，肿胀渐消，疼痛减轻，瘀肿未尽，筋骨未复，活动仍有受限，舌暗，脉弦,和营止痛，接骨续筋,和营止痛汤、接骨紫金丹,常见,较难
