发病部位,疾病名称,证型名称,病机要点,辨证要点,临床表现,治法,代表方剂,发病概率,治疗难度
骨伤科,损伤三期辨证,晚期气血肝肾亏虚证,损伤日久，气血耗伤，肝肾不足，筋骨失养,损伤晚期，肿胀疼痛消失，筋骨痿软，腰膝酸软，神疲乏力，舌淡，脉细,损伤晚期，肿胀疼痛消失，筋骨痿软，腰膝酸软，神疲乏力，面色苍白，舌淡，脉细,补气养血，补益肝肾,八珍汤、补肾壮筋汤,常见,较难
骨伤科（筋伤）,腰椎间盘突出症,气滞血瘀证,跌仆损伤，气血瘀滞，经络不通,腰腿疼痛，痛有定处，痛处拒按，日轻夜重，舌紫暗，脉弦涩,腰腿疼痛，痛有定处，痛处拒按，日轻夜重，腰部板硬，俯仰旋转受限，下肢放射痛，舌紫暗，脉弦涩,活血化瘀，理气止痛,身痛逐瘀汤,常见,一般
骨伤科（筋伤）,腰椎间盘突出症,寒湿痹阻证,寒湿侵袭，痹阻经络，气血不畅,腰腿冷痛，重着麻木，遇寒加重，得温则减，苔白腻，脉沉紧,腰腿冷痛，重着麻木，遇寒加重，得温则减，腰部活动受限，下肢发凉，苔白腻，脉沉紧,温经散寒，祛湿通络,独活寄生汤,常见,较难
骨伤科（筋伤）,腰椎间盘突出症,湿热痹阻证,湿热蕴结，阻滞经络，气血不通,腰腿疼痛，肢体麻木，遇热加重，口苦口干，苔黄腻，脉滑数,腰腿疼痛，肢体麻木，遇热加重，口苦口干，小便黄赤，大便不爽，苔黄腻，脉滑数,清热利湿，舒筋通络,四妙散,少见,较难
骨伤科（筋伤）,腰椎间盘突出症,肝肾亏虚证,肝肾不足，筋骨失养，不荣则痛,腰腿酸痛，缠绵日久，劳累加重，腰膝酸软，舌淡，脉细,腰腿酸痛，缠绵日久，劳累加重，腰膝酸软，下肢无力，麻木不仁，头晕耳鸣，舌淡，脉细,补益肝肾，强壮筋骨,左归丸,常见,极难
骨伤科（筋伤）,颈椎病,风寒阻络证,风寒侵袭，痹阻经络，气血不畅,颈肩部疼痛，麻木，遇寒加重，得温则减，苔薄白，脉浮紧,颈肩部疼痛，麻木，遇寒加重，得温则减，颈部活动不利，上肢窜痛，恶寒，苔薄白，脉浮紧,祛风散寒，通络止痛,桂枝加葛根汤,常见,一般
骨伤科（筋伤）,颈椎病,痰湿阻络证,痰湿内蕴，阻滞经络，气血不通,颈肩部疼痛，沉重麻木，头晕头重，苔白腻，脉滑,颈肩部疼痛，沉重麻木，头晕头重，胸闷呕恶，肢体困重，苔白腻，脉滑,化痰祛湿，通络止痛,半夏白术天麻汤,常见,较难
骨伤科（筋伤）,颈椎病,气滞血瘀证,跌仆劳损，气血瘀滞，经络不通,颈肩部刺痛，痛有定处，活动受限，舌紫暗，脉弦涩,颈肩部刺痛，痛有定处，活动受限，上肢麻木，夜间痛甚，舌紫暗，脉弦涩,活血化瘀，通络止痛,活血止痛汤,常见,较难
骨伤科（筋伤）,颈椎病,肝肾亏虚证,肝肾不足，筋骨失养，不荣则痛,颈肩部酸痛，缠绵日久，腰膝酸软，头晕耳鸣，舌红少苔，脉细数,颈肩部酸痛，缠绵日久，腰膝酸软，头晕耳鸣，上肢麻木，无力，舌红少苔，脉细数,补益肝肾，强壮筋骨,六味地黄丸,少见,较难
骨伤科（筋伤）,颈椎病,气血亏虚证,气血不足，经络失养，不荣则痛,颈肩部麻木，疼痛隐隐，面色苍白，神疲乏力，舌淡，脉细弱,颈肩部麻木，疼痛隐隐，面色苍白，神疲乏力，心悸气短，上肢无力，舌淡，脉细弱,益气养血，通络止痛,黄芪桂枝五物汤,少见,较难
骨伤科（筋伤）,肩关节周围炎,风寒湿痹证,风寒湿邪，痹阻经络，气血不通,肩部冷痛，遇寒加重，得温则减，活动受限，苔白腻，脉弦紧,肩部冷痛，遇寒加重，得温则减，肩部活动受限，抬举不利，畏寒肢冷，苔白腻，脉弦紧,祛风散寒，除湿通络,三痹汤,常见,一般
骨伤科（筋伤）,肩关节周围炎,气滞血瘀证,劳损外伤，气血瘀滞，经络不通,肩部刺痛，痛有定处，活动受限，舌紫暗，脉弦涩,肩部刺痛，痛有定处，活动受限，抬举不利，夜间痛甚，舌紫暗，脉弦涩,活血化瘀，行气止痛,身痛逐瘀汤,常见,较难
骨伤科（筋伤）,肩关节周围炎,气血亏虚证,气血不足，筋骨失养，不荣则痛,肩部酸痛，缠绵日久，劳累加重，神疲乏力，舌淡，脉细,肩部酸痛，缠绵日久，劳累加重，神疲乏力，面色苍白，肩部无力，活动不利，舌淡，脉细,补气养血，通络止痛,当归鸡血藤汤,少见,较难
骨伤科（骨病）,骨质疏松症,肝肾阴虚证,肝肾阴虚，精血不足，筋骨失养,腰膝酸痛，眩晕耳鸣，五心烦热，舌红少苔，脉细数,腰膝酸痛，眩晕耳鸣，五心烦热，潮热盗汗，咽干口燥，下肢痿软，舌红少苔，脉细数,滋补肝肾，填精壮骨,左归丸,常见,较难
骨伤科（骨病）,骨质疏松症,肾阳虚衰证,肾阳不足，温煦失职，筋骨失养,腰膝冷痛，畏寒肢冷，面色?白，舌淡，脉沉细,腰膝冷痛，畏寒肢冷，面色?白，神疲乏力，下肢无力，夜尿多，舌淡，脉沉细,温补肾阳，强筋壮骨,右归丸,常见,较难
骨伤科（骨病）,骨质疏松症,脾气虚弱证,脾虚失运，气血不足，筋骨失养,腰背酸痛，肢体倦怠，纳少便溏，舌淡，苔薄白，脉缓弱,腰背酸痛，肢体倦怠，纳少便溏，面色萎黄，神疲乏力，舌淡，苔薄白，脉缓弱,健脾益气，养血壮骨,参苓白术散,少见,较难
骨伤科（骨病）,骨质疏松症,气滞血瘀证,气滞血瘀，经络不通，筋骨失养,腰背刺痛，痛有定处，活动受限，舌紫暗，脉弦涩,腰背刺痛，痛有定处，活动受限，肢体麻木，夜间痛甚，舌紫暗，脉弦涩,活血化瘀，通络壮骨,身痛逐瘀汤,少见,极难
儿科,硬肿症 , 寒凝血涩证,先天禀赋不足，感受寒邪，寒凝气滞，血行不畅，肌肤失养,全身欠温，反应尚可，硬肿局限，色暗红/青紫,全身欠温，四肢发凉，哭声较低，肌肤硬肿（局限于臀、小腿等部位），难捏起，色暗红/青紫，指纹紫滞,温经散寒，活血通络,当归四逆汤加减,少见,较难
儿科,硬肿症 , 阳气虚衰证,先天禀赋不足，脾肾阳虚，阳气虚衰，寒凝血瘀，肌肤失煦,全身冰冷，反应极差，硬肿范围广,全身冰冷，僵卧少动，气息微弱，哭声低怯，吸吮困难，面色苍白，肌肤板硬而肿（波及全身），皮肤暗红，尿少或无，唇舌色淡，指纹淡红不显,益气温阳，通经活血,参附汤加味,罕见,极难
儿科,胎黄 , 湿热郁蒸证,孕母内蕴湿热或婴儿感受湿热邪毒，湿热郁蒸肝胆，胆汁外溢,面目皮肤发黄鲜明如橘，尿黄，舌红苔黄腻,面目皮肤发黄，色泽鲜明如橘，哭声响亮，不欲吮乳，口渴唇干，或有发热，大便秘结，小便深黄，舌质红，舌苔黄腻，指纹滞,清热利湿退黄,茵陈蒿汤加减,常见,一般
儿科,胎黄 , 寒湿阻滞证,先天禀赋不足，脾阳虚弱，湿从寒化，寒湿阻滞肝胆，胆汁外溢,面目皮肤发黄晦暗，四肢欠温，舌淡苔白腻,面目皮肤发黄，色泽晦暗，持久不退，精神萎靡，四肢欠温，纳呆，大便溏薄色灰白，小便短少，舌质淡，舌苔白腻，指纹淡红,温中化湿退黄,茵陈理中汤加减,少见,较难
儿科,胎黄 , 气滞血瘀证,湿热/寒湿蕴结日久，气机郁滞，血行不畅，湿瘀交阻肝胆,面目皮肤发黄晦暗，右胁下痞块质硬，青筋显露,面目皮肤发黄，颜色逐渐加深，晦暗无华，右胁下痞块质硬，肚腹膨胀，青筋显露，或见瘀斑、衄血，唇色暗红，舌见瘀点，舌苔黄，指纹紫滞,行气化瘀消积,血府逐瘀汤加减,罕见,极难
儿科,胎黄 , 胎黄动风证,湿热化火，邪陷厥阴，蒙蔽心包，引动肝风,黄疸迅速加重，伴神昏、抽搐,黄疸迅速加重，嗜睡，神昏，抽搐，舌质红，舌苔黄腻，指纹淡紫,平肝息风退黄,茵陈蒿汤合羚角钩藤汤加减,罕见,极难
儿科,胎黄 , 胎黄虚脱证,阳气虚衰，阳虚水泛，水凌心肺，阳气虚脱,黄疸迅速加重，伴面色苍黄、气促、肢冷,黄疸迅速加重，伴面色苍黄、浮肿、气促、神昏、四肢厥冷、胸腹欠温，舌淡苔白，指纹淡,温阳益气固脱,参附汤合生脉散加减,罕见,绝症
儿科,脐湿,,断脐后护理不当，水湿浸渍脐部，邪滞肌肤,脐部创面渗出脂水，浸渍不干,脐带脱落以后，脐部创面渗出脂水，浸渍不干，或见微红，舌质红，苔薄黄,收敛固涩,龙骨散（外用）,常见,一般
儿科,脐疮,,湿郁化热，或污秽化毒，湿热蕴郁脐部，营卫失和,脐部红肿热痛，或糜烂流脓,脐部红肿热痛，甚则糜烂，脓水流溢，恶寒发热，啼哭烦躁，口干欲饮，唇红舌燥，舌质红，舌苔黄腻，指纹紫,清热解毒，佐以外治,犀角消毒饮加减,少见,较难
儿科,脐血 , 胎热内盛证,胎热内盛，迫血妄行，血从脐溢,脐血鲜红，伴发热、面赤唇焦,断脐后脐部渗血，血色鲜红，发热，面赤唇焦，舌红口干，甚则吐衄、便血、肌肤紫斑,清热凉血止血,茜根散加减,罕见,较难
儿科,脐血 , 气不摄血证,先天禀赋不足，中气虚弱，脾不统血,脐血色淡，缓渗不止，伴精神萎靡,断脐后脐部渗血，血色淡红，经久不止，精神萎靡，手足欠温，舌淡苔薄，指纹淡,健脾益气摄血,归脾汤加减,罕见,较难
儿科,脐突,,先天脐部发育不全，脐孔未闭，啼哭叫扰致小肠脂膜突入,脐部半球状/囊状凸起，手按可回纳,脐部呈半球状或囊状凸起，虚大光浮，以指按之可推回腹内，啼哭时重复凸出，皮色如常，精神、食欲无明显改变,压脐法外治/手术治疗,无特定内服方（外治为主）,少见,一般
儿科,感冒 , 风寒感冒,风寒之邪束表，卫阳被遏，肺失宣肃,发热恶寒无汗，鼻流清涕，咽不红，苔薄白,恶寒，发热，无汗，头痛，身痛，鼻流清涕，喷嚏，咳嗽，口不渴，咽无红肿疼痛，舌淡红，苔薄白，脉浮紧，指纹浮红,辛温解表,荆防败毒散加减,常见,一般
儿科,感冒 , 风热感冒,风热之邪犯肺，卫表失和，肺失宣肃,发热重恶风，鼻流浊涕，咽红肿痛，苔薄黄,发热重，恶风，有汗或少汗，头痛，鼻塞流浊涕，喷嚏，咳嗽，痰稠色白或黄，咽红肿痛，口干渴，舌质红，苔薄黄，脉浮数，指纹浮紫,辛凉解表,银翘散加减,常见,一般
儿科,感冒 , 暑邪感冒,夏令暑湿束表困脾，卫表失宣，脾胃升降失司,病发夏季，发热无汗/汗出热不解，身重困倦，苔黄腻,发热，无汗或汗出热不解，头晕头痛，鼻塞，身重困倦，胸闷，呕恶，口渴心烦，食欲不振，或有呕吐、泄泻，小便短黄，舌质红，苔黄腻，脉滑数，指纹紫滞,清暑解表,新加香薷饮加减,少见,一般
儿科,感冒 , 时疫感冒,外感时疫毒邪，犯于肺胃，毒热炽盛,起病急骤，全身症状重，发热恶寒，目赤咽红,起病急骤，高热，恶寒，无汗或汗出热不解，头痛，心烦，目赤咽红，肌肉酸痛，腹痛，或有恶心、呕吐、大便稀薄，舌质红，舌苔黄，脉数，指纹紫,清瘟解毒,银翘散合普济消毒饮加减,少见,较难
儿科,感冒 , 夹痰（风寒）,风寒束肺，肺失宣肃，津液失布成痰,感冒兼咳嗽剧，痰白清稀，喉间痰鸣,感冒症状基础上，咳嗽较剧，痰多白稀，喉间痰鸣，舌苔白腻，脉浮滑,辛温解表，宣肺化痰,荆防败毒散合三拗汤、二陈汤加减,常见,一般
儿科,感冒 , 夹痰（风热）,风热犯肺，灼津成痰，痰阻气道,感冒兼咳嗽剧，痰黄黏稠，喉间痰鸣,感冒症状基础上，咳嗽较剧，痰多黄稠，喉间痰鸣，舌苔黄腻，脉浮滑数,辛凉解表，清肺化痰,银翘散合桑菊饮加减,常见,一般
儿科,感冒 , 夹滞,感冒累及脾胃，脾运失司，乳食停滞,感冒兼脘腹胀满，不思饮食，大便不调,感冒症状基础上，脘腹胀满，不思饮食，呕吐酸腐，口气秽浊，大便酸臭或腹痛泄泻、便秘，小便短黄，舌苔厚腻，脉滑，指纹紫滞,解表兼消食导滞,银翘散/荆防败毒散合保和丸加减,常见,一般
儿科,感冒 , 夹惊,感冒热扰心肝，引动肝风,感冒兼惊惕哭闹，睡卧不宁，甚或抽搐,感冒症状基础上，惊惕啼叫，睡卧不宁，甚或骤然抽搐，舌质红，脉浮弦，指纹青滞,解表兼清热镇惊,银翘散/荆防败毒散合镇惊丸加减,少见,较难
儿科,咳嗽 , 风寒咳嗽,风寒之邪犯肺，肺失宣肃，肺气上逆,咳嗽痰稀，鼻流清涕，舌苔薄白，脉浮紧,咳嗽频作，咽痒声重，痰白清稀，鼻塞流清涕，恶寒无汗，发热头痛，全身酸痛，舌质淡红，舌苔薄白，脉浮紧，指纹浮红,疏风散寒，宣肃肺气,杏苏散加减,常见,一般
儿科,咳嗽 , 风热咳嗽,风热之邪犯肺，肺失宣肃，肺气上逆,咳嗽不爽，痰黄黏稠，咽红，舌质红,咳嗽不爽，咳声高亢或声浊，痰黄黏稠，不易咯出，口渴咽痛，鼻流浊涕，或伴发热恶风，头痛，微汗出，舌质红，苔薄黄，脉浮数，指纹浮紫,疏风清热，宣肃肺气,桑菊饮加减,常见,一般
儿科,咳嗽 , 痰热咳嗽,邪热灼津炼痰，痰热结于气道，肺失宣肃,咳嗽痰多色黄黏稠，喉间痰鸣，舌红苔黄腻,咳嗽痰多，色黄黏稠，咯吐不爽，咳剧气促，喉间痰鸣，发热口渴，烦躁不宁，尿少色黄，大便干结，舌质红，苔黄腻，脉滑数，指纹紫滞,清热泻肺，宣肃肺气,清金化痰汤加减,常见,较难
儿科,咳嗽 , 痰湿咳嗽,脾虚湿盛，聚生痰液，壅阻气道，肺失宣肃,咳痰清稀色白量多，纳呆困倦，苔白腻,咳嗽重浊，痰多壅盛，色白而稀，喉间痰声辘辘，胸闷纳呆，神乏困倦，形体虚胖，舌淡红，苔白腻，脉滑，指纹沉滞,燥湿化痰，宣肃肺气,二陈汤加减,常见,一般
儿科,咳嗽 , 气虚咳嗽,久咳耗伤肺气，肺气不足，肺失宣肃,久咳不愈，咳嗽无力，痰白清稀，气短自汗,咳嗽无力，痰白清稀，面色?白，气短乏力，胃纳不振，自汗畏寒，舌淡嫩，边有齿痕，脉细无力，指纹淡,益气健脾，化痰止咳,六君子汤加减,少见,较难
儿科,咳嗽 , 阴虚咳嗽,久咳耗伤肺阴，肺阴不足，肺失濡润,久咳干咳少痰，手足心热，舌红少苔,干咳无痰，或痰少而黏，或痰中带血，不易咯出，口渴咽干，喉痒声嘶，午后潮热或手足心热，舌质红，舌苔少，脉细数，指纹紫,养阴润肺，化痰止咳,沙参麦冬汤加减,少见,较难
儿科,肺炎喘嗽 , 风寒闭肺证,风寒之邪束肺，肺气郁闭，失于宣降，水液凝痰,恶寒发热无汗，呛咳气急，痰白稀，苔薄白,恶寒发热，无汗，呛咳气急，痰白而稀，口不渴，咽不红，舌质不红，舌苔薄白或白腻，脉浮紧，指纹浮红,辛温宣肺，化痰降逆,华盖散加减,常见,较难
儿科,肺炎喘嗽 , 风热闭肺证,风热之邪犯肺，热邪闭肺，肺气郁阻，痰热凝聚,发热恶风，咳嗽气急，痰黄黏稠，舌红苔薄黄,发热恶风，微有汗出，咳嗽气急，痰多，痰黏稠或黄，口渴咽红，舌红，苔薄白或黄，脉浮数，指纹浮紫或紫滞,辛凉宣肺，降逆化痰,银翘散合麻杏石甘汤加减,常见,较难
儿科,肺炎喘嗽 , 痰热闭肺证,邪热闭肺，肺津熏灼成痰，痰热胶结闭肺，气滞血瘀,发热面赤，咳嗽痰壅，气急鼻扇，舌红苔黄腻,发热，烦躁，咳嗽喘促，气急鼻扇，喉间痰鸣，口唇青紫，面赤口渴，胸闷胀满，泛吐痰涎，舌质红，舌苔黄腻，脉滑数，指纹紫滞,清热涤痰，开肺定喘,五虎汤合葶苈大枣泻肺汤加减,常见,极难
儿科,肺炎喘嗽 , 毒热闭肺证,肺热炽盛蕴生毒热，毒热闭肺，耗伤阴津,高热不退，咳嗽喘憋，烦躁口渴，舌红而干,高热持续，咳嗽剧烈，气急鼻扇，喘憋，涕泪俱无，鼻孔干燥，面赤唇红，烦躁口渴，小便短黄，大便秘结，舌红而干，舌苔黄燥，脉洪数，指纹紫滞,清热解毒，泻肺开闭,黄连解毒汤合麻杏甘石汤加减,少见,极难
儿科,肺炎喘嗽 , 阴虚肺热证,久热久咳耗伤肺阴，余邪留恋,干咳少痰，低热盗汗，舌红少津,病程较长，干咳少痰，低热盗汗，面色潮红，五心烦热，舌质红乏津，舌苔花剥、少苔或无苔，脉细数，指纹淡红,养阴清肺，润肺止咳,沙参麦冬汤加减,少见,较难
儿科,肺炎喘嗽 , 肺脾气虚证,肺气耗伤，脾气不足，正虚邪恋，痰湿内生,病程迁延，咳嗽无力，动辄汗出，面白少华,咳嗽无力，喉中痰鸣，低热起伏不定，面白少华，动辄汗出，食欲不振，大便溏，舌质偏淡，舌苔薄白，脉细无力，指纹淡,补肺健脾，益气化痰,人参五味子汤加减,少见,较难
儿科,肺炎喘嗽 , 心阳虚衰证,肺为邪闭，气机不利，气滞血瘀，心失所养，心阳不足,突然面色苍白，四肢厥冷，肝脏迅速增大,突然面色苍白，口唇青紫，呼吸困难，或呼吸浅促，额汗不温，四肢厥冷，烦躁不安，或神萎淡漠，肝脏迅速增大，舌质略紫，苔薄白，脉细弱而数，指纹青紫,温补心阳，救逆固脱,参附龙牡救逆汤加减,罕见,绝症
儿科,肺炎喘嗽 , 邪陷厥阴证,风温之邪化火，内陷厥阴，蒙蔽心包，热盛动风,壮热烦躁，神昏谵语，四肢抽搐，舌红绛,壮热烦躁，神昏谵语，四肢抽搐，口噤项强，两目窜视，舌质红绛，指纹青紫，可达命关或透关射甲,平肝息风，清心开窍,羚角钩藤汤合牛黄清心丸加减,罕见,绝症
儿科,哮喘 , 寒性哮喘（发作期）,风寒犯肺，引动伏痰，痰气交阻，阻塞气道,气喘咳嗽，喉间哮鸣，痰白清稀，形寒无汗,气喘咳嗽，喉间哮鸣，痰稀色白多泡沫，形寒肢冷，鼻塞流清涕，面色淡白，唇青，恶寒无汗，舌质淡红，舌苔白滑或薄白，脉浮紧，指纹红,温肺散寒，涤痰定喘,小青龙汤合三子养亲汤加减,常见,较难
儿科,哮喘 , 热性哮喘（发作期）,外感风热/风寒化热，引动伏痰，痰热结阻气道,咳嗽喘急，声高息涌，咯痰稠黄，身热咽红,咳嗽喘息，声高息涌，喉间哮吼痰鸣，痰稠黄难咯，胸膈满闷，身热面赤，鼻塞流黄稠涕，口干咽红，尿黄便秘，舌质红，舌苔黄，脉滑数，指纹紫,清肺涤痰，止咳平喘,麻黄杏仁甘草石膏汤合苏葶丸加减,常见,较难
儿科,哮喘 , 外寒内热（发作期）,外有风寒束表，内有痰热内蕴，痰气搏结气道,喘促哮鸣，恶寒无汗，咯痰黏稠色黄，尿赤便秘,喘促气急，咳嗽痰鸣，咯痰黏稠色黄，胸闷，鼻塞喷嚏流清涕，或恶寒无汗发热，面赤口渴，夜卧不安，大便干结，小便黄赤，舌质红，舌苔薄白或黄，脉滑数或浮紧,散寒清热，降气平喘,大青龙汤加减,少见,较难
儿科,哮喘 , 虚实夹杂（发作期）,病程较长，正虚邪恋，肺实肾虚，痰饮壅肺,喘促胸闷，咳嗽痰多，动则喘甚，神疲纳呆,病程较长，哮喘持续，喘促胸闷，咳嗽痰多，喉中痰吼，动则喘甚，面色少华，畏寒肢冷，神疲纳呆，小便清长，舌质淡，苔薄白或白腻，脉细弱，指纹淡滞,泻肺平喘，补肾纳气,偏上盛者：苏子降气汤加减；偏下虚者：射干麻黄汤合都气丸加减,少见,极难
儿科,哮喘 , 肺脾气虚（缓解期）,肺脾气虚，表卫不固，运化失健，痰湿内生,反复感冒，气短自汗，咳而无力，纳差便溏,咳嗽无力，反复感冒，气短自汗，神疲懒言，形瘦纳差，面白少华或萎黄，便溏，舌质淡胖，舌苔薄白，脉细软，指纹淡,健脾益气，补肺固表,人参五味子汤合玉屏风散加减,常见,较难
儿科,哮喘 , 脾肾阳虚（缓解期）,脾肾阳虚，运化失司，摄纳无权，痰湿内伏,动则喘促，形寒肢冷，腹胀纳差，夜尿多,动则喘促，咳嗽无力，气短心悸，面色苍白，形寒肢冷，脚软无力，腹胀纳差，大便溏泄，夜尿多，发育迟缓，舌质淡，舌苔薄白，脉细弱，指纹淡,健脾温肾，固摄纳气,金匮肾气丸加减,少见,极难
儿科,哮喘 , 肺肾阴虚（缓解期）,肺肾阴虚，肺失濡润，肾失摄纳，余痰未清,干咳少痰，夜间盗汗，形体消瘦，舌红少苔,喘促乏力，咳嗽时作，干咳或咳痰不爽，面色潮红，形体消瘦，潮热盗汗，口咽干燥，手足心热，便秘，舌红少津，舌苔花剥，脉细数，指纹淡红,补肾敛肺，养阴纳气,麦味地黄丸加减,少见,极难
儿科,反复呼吸道感染 , 肺脾气虚证,肺脾气虚，卫外不固，生化乏源，易遭外邪,反复外感，多汗，少气懒言，纳呆食少,反复外感，少气懒言，动则多汗，面黄少华，唇口色淡，食少纳呆，大便不调，舌质淡红，脉细无力，指纹淡,健脾补肺,玉屏风散加味,常见,较难
儿科,反复呼吸道感染 , 气阴两虚证,气虚卫表不固，阴虚内热，易受外邪侵袭,反复外感，手足心热，盗汗神疲，纳呆便干,反复外感，手足心热，或低热，盗汗，口干，神疲乏力，纳呆食少，大便偏干，舌质红，苔少或花剥，脉细无力，指纹淡红,益气养阴,生脉散加味,少见,较难
儿科,反复呼吸道感染 , 肺胃实热证,平素嗜食肥甘辛辣，肺胃蕴热，腠理失密，易受外邪,反复外感，汗多而黏，咽微红，口臭，大便干,反复外感，咽微红，口臭，口舌易生疮，汗多而黏，夜寐欠安，大便干，舌质红，苔黄，脉滑数,清泻肺胃,凉膈散加减,少见,一般
儿科,鹅口疮 , 心脾积热证,胎热内蕴，或口腔不洁，感受秽毒，心脾积热，循经上炎,口腔黏膜满布白屑，周围红赤，烦躁口渴,口腔黏膜、舌上满布白屑，周围红赤，烦躁不安，面赤唇红，口臭，口渴喜饮，大便干结，小便短黄，舌质红，苔黄腻，指纹紫滞,清心泻脾,清热泻脾散加减,常见,一般
儿科,鹅口疮 , 虚火上浮证,体质虚弱，或久病伤阴，虚火上浮，熏灼口腔,口腔黏膜散在白屑，周围微红，手足心热,口腔黏膜、舌上散在白屑，周围微红，形体消瘦，颧红盗汗，手足心热，口干不渴，大便干结，舌红少苔，脉细数，指纹淡紫,滋阴降火,知柏地黄丸,少见,较难
儿科,口疮 , 风热乘脾证,风热之邪侵袭脾胃，循经上炎口舌,口舌疱疹、溃疡，周围红赤，伴发热恶风,口舌黏膜出现散在疱疹、溃疡，周围红赤，灼热疼痛，流涎拒食，发热恶风，咽红，舌质红，苔薄黄，脉浮数，指纹浮紫,疏风散火，清热解毒,银翘散加减,常见,一般
儿科,口疮 , 心火上炎证,心火炽盛，循经上炎口舌，灼伤黏膜,舌尖、舌边溃疡，色红疼痛，伴心烦尿赤,舌尖、舌边出现溃疡，色红灼热疼痛，心烦不安，面赤唇红，口干欲饮，小便短黄，舌尖红，苔薄黄，脉细数，指纹紫,清心泻火，凉血解毒,泻心导赤散加减,常见,一般
儿科,口疮 , 虚火上浮证,体质虚弱，久病伤阴，虚火上浮，熏灼口舌,口舌溃疡稀疏，色淡红，伴手足心热,口舌溃疡稀疏，色淡红，疼痛较轻，反复发作，形体消瘦，颧红盗汗，手足心热，口干不渴，大便干结，舌红少苔，脉细数，指纹淡紫,滋阴降火，引火归元,六味地黄丸加肉桂,少见,较难
儿科,呕吐 , 乳食积滞证,乳食不节，喂养不当，乳食停滞胃脘，胃失和降,呕吐酸腐乳食，脘腹胀满，嗳气酸臭,呕吐酸腐乳食，脘腹胀满，嗳气酸臭，不思乳食，夜卧不安，大便酸臭或夹不消化食物，舌质红，苔厚腻，脉滑数，指纹紫滞,消食化积，和胃降逆,保和丸加减,常见,一般
儿科,呕吐 , 胃热气逆证,外感热邪，或乳食积滞化热，热蕴胃脘，胃失和降,呕吐频繁，呕吐物酸臭，伴发热口渴,呕吐频繁，呕吐物酸臭，发热口渴，面赤唇红，烦躁不安，大便干结，小便短黄，舌质红，苔黄腻，脉滑数，指纹紫,清热和胃，降逆止呕,黄连温胆汤加减,少见,一般
