发病部位,疾病名称,证型名称,病机要点,辨证要点,临床表现,治法,代表方剂,发病概率,治疗难度
儿科,呕吐 , 脾胃虚寒证,脾胃素虚，或久病伤脾，脾胃阳气不足，胃失和降,呕吐清稀痰涎，脘腹冷痛，喜温喜按,呕吐清稀痰涎或食物，脘腹冷痛，喜温喜按，面色?白，精神萎靡，四肢欠温，大便溏薄，舌质淡，苔白腻，脉迟缓，指纹淡红,温中健脾，和胃降逆,丁萸理中汤加减,少见,较难
儿科,呕吐 , 肝气犯胃证,情志失调，肝气郁结，横逆犯胃，胃失和降,呕吐酸苦水，嗳气频繁，伴烦躁易怒,呕吐酸苦水，嗳气频繁，胸胁胀痛，烦躁易怒，面色青黄，舌红苔薄黄，脉弦数，指纹紫,疏肝理气，和胃降逆,解肝煎加减,罕见,较难
儿科,腹痛 , 腹部中寒证,外感寒邪，或饮食生冷，寒凝气滞，经络不通,腹痛喜温喜按，遇寒加重，得温则舒,腹痛绵绵，喜温喜按，遇寒加重，得温则舒，面色?白，四肢欠温，大便溏薄，小便清长，舌质淡，苔白滑，脉沉迟，指纹淡红,温中散寒，理气止痛,养脏汤加减,常见,一般
儿科,腹痛 , 乳食积滞证,乳食不节，暴饮暴食，乳食停滞，气机不畅,腹痛腹胀，嗳腐吞酸，呕吐不消化食物,腹痛腹胀，嗳腐吞酸，呕吐不消化食物，不思乳食，夜卧不安，大便酸臭或夹不消化食物，舌质红，苔厚腻，脉滑数，指纹紫滞,消食导滞，行气止痛,香砂平胃散加减,常见,一般
儿科,腹痛 , 胃肠积热证,外感热邪，或乳食积滞化热，热结胃肠，气机不畅,腹痛拒按，烦躁口渴，大便干结,腹痛剧烈，拒按，烦躁口渴，面赤唇红，大便干结，小便短黄，舌质红，苔黄腻，脉滑数，指纹紫,清热通腑，行气止痛,大承气汤加减,少见,较难
儿科,腹痛 , 脾胃虚寒证,脾胃素虚，或久病伤脾，脾胃阳气不足，运化失健,腹痛绵绵，喜温喜按，神疲乏力,腹痛绵绵，喜温喜按，神疲乏力，面色?白，食欲不振，大便溏薄，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，温中止痛,小建中汤加减,少见,较难
儿科,泄泻 , 湿热泻,外感湿热之邪，或乳食积滞化热，湿热蕴结肠道，传化失常,大便水样或蛋花汤样，色黄味臭，伴发热,大便水样或蛋花汤样，量多次频，色黄味臭，发热口渴，烦躁不安，小便短黄，舌质红，苔黄腻，脉滑数，指纹紫,清热利湿，分利止泻,葛根黄芩黄连汤加减,常见,一般
儿科,泄泻 , 风寒泻,外感风寒之邪，或饮食生冷，寒湿蕴结肠道，传化失常,大便清稀多泡沫，色淡味腥，伴恶寒发热,大便清稀多泡沫，色淡味腥，恶寒发热，鼻塞流清涕，咳嗽，舌质淡，苔薄白，脉浮紧，指纹浮红,疏风散寒，化湿和中,藿香正气散加减,常见,一般
儿科,泄泻 , 伤食泻,乳食不节，暴饮暴食，乳食停滞肠道，传化失常,大便夹不消化食物，酸臭如败卵，脘腹胀满,大便夹不消化食物，酸臭如败卵，脘腹胀满，嗳气酸臭，不思乳食，夜卧不安，舌质红，苔厚腻，脉滑数，指纹紫滞,消食化积，和中止泻,保和丸加减,常见,一般
儿科,泄泻 , 脾虚泻,脾胃素虚，或久病伤脾，脾胃运化失常，水湿内停,大便稀溏，食后作泻，神疲乏力,大便稀溏，食后作泻，色淡不臭，神疲乏力，面色萎黄，食欲不振，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，助运止泻,参苓白术散加减,常见,较难
儿科,泄泻 , 脾肾阳虚泻,脾胃虚寒日久，累及肾阳，脾肾阳虚，运化失司,大便澄澈清冷，完谷不化，形寒肢冷,大便澄澈清冷，完谷不化，形寒肢冷，面色?白，精神萎靡，四肢厥冷，小便清长，舌质淡，苔白滑，脉沉迟，指纹淡红,温补脾肾，固涩止泻,附子理中汤合四神丸加减,少见,极难
儿科,便秘 , 乳食积滞证,乳食不节，暴饮暴食，乳食停滞肠道，气机不畅,大便干结，脘腹胀满，嗳气酸臭,大便干结，脘腹胀满，嗳气酸臭，不思乳食，夜卧不安，舌质红，苔厚腻，脉滑数，指纹紫滞,消食导滞，润肠通便,枳实导滞丸加减,常见,一般
儿科,便秘 , 燥热便秘证,外感热邪，或乳食积滞化热，热灼津液，肠道失润,大便干结，烦躁口渴，面赤唇红,大便干结，烦躁口渴，面赤唇红，小便短黄，舌质红，苔黄燥，脉滑数，指纹紫,清热润肠通便,麻子仁丸加减,常见,一般
儿科,便秘 , 气虚便秘证,脾胃气虚，运化无力，肠道传导失常,大便并不干硬，排便困难，神疲乏力,大便并不干硬，排便困难，神疲乏力，面色萎黄，食欲不振，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，润肠通便,黄芪汤加减,少见,较难
儿科,便秘 , 阴虚便秘证,体质虚弱，或久病伤阴，阴液不足，肠道失润,大便干结，手足心热，盗汗颧红,大便干结，手足心热，盗汗颧红，口干咽燥，舌质红，苔少或无苔，脉细数，指纹淡紫,滋阴润肠通便,增液汤加减,少见,较难
儿科,厌食 , 脾失健运证,喂养不当，饮食不节，脾胃运化失健,食欲不振，食而乏味，形体偏瘦,食欲不振，食而乏味，形体偏瘦，面色少华，精神尚可，大便溏薄或夹不消化食物，舌质淡，苔薄白或薄腻，脉缓，指纹淡红,健脾助运，消食化积,不换金正气散加减,常见,一般
儿科,厌食 , 脾胃气虚证,脾胃素虚，或久病伤脾，脾胃气虚，运化无力,食欲不振，食少便溏，神疲乏力,食欲不振，食少便溏，神疲乏力，面色萎黄，形体消瘦，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，佐以助运,异功散加减,常见,较难
儿科,厌食 , 脾胃阴虚证,体质虚弱，或久病伤阴，脾胃阴液不足，运化失司,食欲不振，口干咽燥，手足心热,食欲不振，口干咽燥，手足心热，大便干结，舌红少津，苔少或花剥，脉细数，指纹淡紫,滋脾养胃，佐以助运,养胃增液汤加减,少见,较难
儿科,积滞 , 乳食内积证,乳食不节，暴饮暴食，乳食停滞，气机不畅,脘腹胀满，嗳腐吞酸，呕吐酸腐乳食,脘腹胀满，嗳腐吞酸，呕吐酸腐乳食，不思乳食，夜卧不安，大便酸臭或夹不消化食物，舌质红，苔厚腻，脉滑数，指纹紫滞,消食化积，理气行滞,乳积用消乳丸，食积用保和丸加减,常见,一般
儿科,积滞 , 脾虚夹积证,脾胃素虚，运化无力，乳食停滞，虚实夹杂,脘腹胀满喜按，食欲不振，神疲乏力,脘腹胀满喜按，食欲不振，神疲乏力，面色萎黄，形体消瘦，大便溏薄夹不消化食物，舌质淡，苔薄腻，脉细弱，指纹淡红,健脾益气，消食化积,健脾丸加减,常见,较难
儿科,疳证 , 疳气证,喂养不当，脾胃运化失健，气液不足,形体略瘦，食欲不振，精神尚可,形体略瘦，食欲不振，精神尚可，面色少华，毛发稀疏，大便溏薄或夹不消化食物，舌质淡，苔薄白或薄腻，脉缓，指纹淡红,调脾健运,资生健脾丸加减,常见,较难
儿科,疳证 , 疳积证,脾胃虚损，积滞内停，虚实夹杂，气液耗伤,形体消瘦明显，脘腹胀满，青筋显露,形体消瘦明显，脘腹胀满，青筋显露，面色萎黄，毛发枯黄稀疏，精神不振，或烦躁易怒，大便溏薄或干结，舌质淡，苔厚腻，脉细滑，指纹紫滞,消积理脾,疳积散加减,少见,极难
儿科,疳证 , 干疳证,脾胃虚损严重，气液耗竭，形体羸瘦,形体极度消瘦，皮肤干瘪起皱，精神萎靡,形体极度消瘦，皮肤干瘪起皱，大肉尽脱，精神萎靡，面色?白，毛发干枯，大便干结，舌质红绛，苔少或无苔，脉细数，指纹淡紫,补益气血,八珍汤加减,罕见,绝症
儿科,营养性缺铁性贫血 , 脾胃虚弱证,脾胃虚弱，运化失常，生化乏源，气血不足,面色萎黄，食欲不振，神疲乏力,面色萎黄或苍白，食欲不振，神疲乏力，头晕目眩，口唇指甲淡白，大便溏薄，舌质淡，苔薄白，脉细弱，指纹淡红,健脾和胃，益气养血,六君子汤合当归补血汤加减,常见,较难
儿科,营养性缺铁性贫血 , 心脾两虚证,脾胃虚弱日久，气血不足，心脾失养,面色苍白，头晕心悸，神疲乏力,面色苍白，头晕心悸，神疲乏力，失眠多梦，口唇指甲淡白，食欲不振，大便溏薄，舌质淡，苔薄白，脉细弱，指纹淡红,补益心脾，养血安神,归脾汤加减,常见,较难
儿科,营养性缺铁性贫血 , 肝肾阴虚证,久病耗伤阴液，肝肾阴虚，精血不足,面色苍白，头晕耳鸣，手足心热,面色苍白，头晕耳鸣，手足心热，盗汗颧红，口干咽燥，指甲枯脆，舌质红，苔少或无苔，脉细数，指纹淡紫,滋养肝肾，益精生血,左归丸加减,少见,极难
儿科,营养性缺铁性贫血 , 脾肾阳虚证,脾胃虚寒日久，累及肾阳，脾肾阳虚，气血生化无源,面色?白，畏寒肢冷，神疲乏力,面色?白，畏寒肢冷，神疲乏力，头晕目眩，口唇指甲淡白，食欲不振，大便溏薄，小便清长，舌质淡，苔白滑，脉沉迟，指纹淡红,温补脾肾，益精生血,右归丸加减,少见,极难
儿科,夜啼 , 脾寒气滞证,脾胃虚寒，气机不畅，寒凝气滞，夜间阴盛阳衰,夜间啼哭，哭声低弱，喜温喜按,夜间啼哭，哭声低弱，时哭时止，喜温喜按，面色?白，四肢欠温，大便溏薄，小便清长，舌质淡，苔白滑，脉沉迟，指纹淡红,温脾散寒，行气止痛,乌药散合匀气散加减,常见,一般
儿科,夜啼 , 心经积热证,胎热内蕴，或外感热邪，心经积热，夜间热盛,夜间啼哭，哭声响亮，烦躁不安,夜间啼哭，哭声响亮，烦躁不安，面赤唇红，口干欲饮，大便干结，小便短黄，舌尖红，苔薄黄，脉细数，指纹紫,清心导赤，泻火安神,导赤散加减,常见,一般
儿科,夜啼 , 惊恐伤神证,暴受惊恐，心神不宁，夜间心神失养,夜间啼哭，睡中易惊，烦躁不安,夜间啼哭，睡中易惊，烦躁不安，面色青灰，舌质淡，苔薄白，脉弦，指纹青紫,镇惊安神，补气养心,远志丸加减,少见,较难
儿科,汗证 , 肺卫不固证,肺气不足，卫外不固，津液外泄,自汗为主，活动后加重，易感冒,自汗为主，活动后加重，易感冒，面色少华，神疲乏力，舌质淡，苔薄白，脉细弱，指纹淡红,益气固表,玉屏风散合牡蛎散加减,常见,一般
儿科,汗证 , 营卫失调证,营卫不和，卫气不固，营阴外泄,自汗盗汗并见，汗出不温，伴低热,自汗盗汗并见，汗出不温，伴低热，面色苍白，精神萎靡，舌质淡，苔薄白，脉缓，指纹淡红,调和营卫,黄芪桂枝五物汤加减,常见,一般
儿科,汗证 , 气阴亏虚证,久病耗伤气阴，气虚不能固摄，阴虚不能敛汗,盗汗为主，手足心热，神疲乏力,盗汗为主，手足心热，神疲乏力，面色潮红，口干咽燥，舌质红，苔少或无苔，脉细数，指纹淡紫,益气养阴,生脉散加减,少见,较难
儿科,汗证 , 湿热迫蒸证,外感湿热之邪，或乳食积滞化热，湿热迫蒸，津液外泄,自汗盗汗，汗出黏腻，口苦口臭,自汗盗汗，汗出黏腻，口苦口臭，面赤唇红，烦躁不安，大便干结，小便短黄，舌质红，苔黄腻，脉滑数，指纹紫,清热泻湿,泻黄散加减,少见,一般
儿科,病毒性心肌炎 , 风热犯心证,外感风热之邪，侵袭于心，损伤心肌,发热咽痛，心悸胸闷，乏力,发热咽痛，心悸胸闷，乏力，气短，面赤唇红，舌红苔薄黄，脉浮数或结代，指纹紫,清热解毒，宁心复脉,银翘散合生脉散加减,少见,较难
儿科,病毒性心肌炎 , 湿热侵心证,外感湿热之邪，蕴结于心，损伤心肌,发热口苦，胸闷心悸，小便黄赤,发热口苦，胸闷心悸，乏力，气短，恶心呕吐，大便溏薄或干结，小便黄赤，舌质红，苔黄腻，脉滑数或结代，指纹紫,清热化湿，宁心复脉,葛根黄芩黄连汤合甘露消毒丹加减,少见,极难
儿科,病毒性心肌炎 , 气阴两虚证,病程日久，耗气伤阴，心气不足，心阴亏虚,心悸气短，神疲乏力，盗汗颧红,心悸气短，神疲乏力，盗汗颧红，口干咽燥，头晕目眩，舌质红，苔少或无苔，脉细数或结代，指纹淡紫,益气养阴，宁心复脉,炙甘草汤合生脉散加减,少见,极难
儿科,病毒性心肌炎 , 心阳虚弱证,久病损伤心阳，心阳不足，温煦失职,心悸胸闷，畏寒肢冷，面色?白,心悸胸闷，畏寒肢冷，面色?白，精神萎靡，气短乏力，舌质淡，苔白滑，脉沉迟或结代，指纹淡红,温补心阳，宁心复脉,桂枝甘草龙骨牡蛎汤加减,罕见,极难
儿科,病毒性心肌炎 , 痰瘀阻络证,病程日久，痰瘀互结，阻滞心络,心悸胸闷，胸痛固定，舌有瘀点,心悸胸闷，胸痛固定不移，乏力，气短，舌质紫暗或有瘀点，苔白腻，脉涩或结代，指纹紫滞,化痰活血，通络宁心,瓜蒌薤白半夏汤合血府逐瘀汤加减,罕见,极难
儿科,注意力缺陷多动障碍 , 肝肾阴虚证,先天禀赋不足，肝肾阴虚，肝阳偏亢,多动易怒，手足心热，头晕耳鸣,多动易怒，手足心热，头晕耳鸣，记忆力差，注意力不集中，舌红少苔，脉细数，指纹淡紫,滋养肝肾，平肝潜阳,杞菊地黄丸加减,少见,极难
儿科,注意力缺陷多动障碍 , 心脾两虚证,脾胃虚弱，气血不足，心脾失养,多动不宁，神疲乏力，食欲不振,多动不宁，神疲乏力，食欲不振，面色萎黄，记忆力差，注意力不集中，舌质淡，苔薄白，脉细弱，指纹淡红,补益心脾，养血安神,归脾汤合甘麦大枣汤加减,少见,较难
儿科,注意力缺陷多动障碍 , 痰火内扰证,饮食不节，痰湿内生，化火扰心,多动烦躁，面赤口苦，大便干结,多动烦躁，面赤口苦，大便干结，小便短黄，舌质红，苔黄腻，脉滑数，指纹紫,清热化痰，宁心安神,黄连温胆汤加减,少见,较难
儿科,抽动障碍 , 气郁化火证,情志失调，肝气郁结，化火扰神,抽动频繁，烦躁易怒，面赤口苦,抽动频繁，烦躁易怒，面赤口苦，头晕目眩，舌质红，苔薄黄，脉弦数，指纹紫,疏肝泻火，息风止动,清肝达郁汤加减,少见,较难
儿科,抽动障碍 , 脾虚痰聚证,脾胃虚弱，痰湿内生，阻滞经络,抽动无力，神疲乏力，食欲不振,抽动无力，神疲乏力，食欲不振，面色萎黄，大便溏薄，舌质淡，苔白腻，脉滑，指纹淡红,健脾化痰，息风止动,十味温胆汤加减,少见,较难
儿科,抽动障碍 , 阴虚风动证,久病耗伤阴液，肝肾阴虚，虚风内动,抽动舒缓，手足心热，盗汗颧红,抽动舒缓，手足心热，盗汗颧红，口干咽燥，舌质红，苔少或无苔，脉细数，指纹淡紫,滋阴潜阳，息风止动,大定风珠加减,罕见,极难
儿科,急惊风 , 风热动风证,外感风热之邪，侵袭肝经，引动肝风,发热咽痛，烦躁抽搐，舌红苔薄黄,发热咽痛，烦躁抽搐，头痛，鼻塞流浊涕，舌质红，苔薄黄，脉浮数，指纹浮紫,疏风清热，息风止痉,银翘散合羚角钩藤汤加减,少见,极难
儿科,急惊风 , 温热疫毒证,外感温热疫毒，侵袭心肝，引动肝风,高热烦躁，神昏抽搐，舌红绛,高热烦躁，神昏抽搐，头痛呕吐，舌质红绛，苔黄燥，脉洪数，指纹紫滞,清热解毒，息风止痉,清瘟败毒饮加减,罕见,绝症
儿科,急惊风 , 暑热疫毒证,外感暑热疫毒，侵袭心肝，引动肝风,高热不退，烦躁抽搐，口渴多饮,高热不退，烦躁抽搐，口渴多饮，小便短黄，舌质红，苔黄腻，脉滑数，指纹紫,清热祛暑，息风止痉,新加香薷饮合白虎汤加减,罕见,绝症
儿科,急惊风 , 湿热疫毒证,外感湿热疫毒，侵袭肠道，内陷心肝,高热呕吐，烦躁抽搐，大便脓血,高热呕吐，烦躁抽搐，大便脓血，腹痛，舌质红，苔黄腻，脉滑数，指纹紫,清热化湿，解毒息风,黄连解毒汤合白头翁汤加减,罕见,绝症
儿科,急惊风 , 惊恐惊风证,暴受惊恐，心神不宁，引动肝风,夜间啼哭，睡中易惊，抽搐,夜间啼哭，睡中易惊，抽搐，面色青灰，舌质淡，苔薄白，脉弦，指纹青紫,镇惊安神，息风止痉,琥珀抱龙丸加减,罕见,极难
儿科,慢惊风 , 脾虚肝旺证,脾胃虚弱，气血不足，肝失濡养，虚风内动,抽搐无力，神疲乏力，食欲不振,抽搐无力，神疲乏力，食欲不振，面色萎黄，大便溏薄，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，平肝息风,缓肝理脾汤加减,罕见,极难
儿科,慢惊风 , 脾肾阳虚证,脾胃虚寒日久，累及肾阳，脾肾阳虚，虚风内动,抽搐舒缓，畏寒肢冷，神疲乏力,抽搐舒缓，畏寒肢冷，神疲乏力，面色?白，大便溏薄，小便清长，舌质淡，苔白滑，脉沉迟，指纹淡红,温补脾肾，回阳救逆,固真汤合逐寒荡惊汤加减,罕见,绝症
儿科,慢惊风 , 阴虚风动证,久病耗伤阴液，肝肾阴虚，虚风内动,抽搐舒缓，手足心热，盗汗颧红,抽搐舒缓，手足心热，盗汗颧红，口干咽燥，舌质红，苔少或无苔，脉细数，指纹淡紫,滋阴潜阳，息风止动,大定风珠加减,罕见,绝症
儿科,痫病 , 风痰闭阻证,痰湿内生，化风扰神，蒙蔽心窍,发作时神志不清，抽搐痰鸣，舌苔白腻,发作时神志不清，抽搐痰鸣，口吐白沫，舌质淡，苔白腻，脉滑，指纹淡滞,涤痰息风，开窍定痫,定痫丸加减,少见,极难
儿科,痫病 , 痰火扰神证,痰湿内生，化火扰神，蒙蔽心窍,发作时神志不清，抽搐剧烈，面赤口苦,发作时神志不清，抽搐剧烈，面赤口苦，大便干结，小便短黄，舌质红，苔黄腻，脉滑数，指纹紫,清热泻火，化痰开窍,龙胆泻肝汤合涤痰汤加减,少见,极难
儿科,痫病 , 瘀阻脑络证,外伤或久病，瘀血阻络，脑窍失养,发作时神志不清，抽搐固定，舌有瘀点,发作时神志不清，抽搐固定不移，头痛，舌质紫暗或有瘀点，苔薄白，脉涩，指纹紫滞,活血化瘀，息风开窍,通窍活血汤加减,罕见,极难
儿科,痫病 , 心脾两虚证,脾胃虚弱，气血不足，心脾失养，脑窍失荣,发作时神志不清，抽搐无力，神疲乏力,发作时神志不清，抽搐无力，神疲乏力，面色萎黄，食欲不振，舌质淡，苔薄白，脉细弱，指纹淡红,补益心脾，养血安神,归脾汤合温胆汤加减,罕见,极难
儿科,痫病 , 肝肾阴虚证,先天禀赋不足，肝肾阴虚，脑窍失养,发作时神志不清，抽搐舒缓，手足心热,发作时神志不清，抽搐舒缓，手足心热，头晕耳鸣，舌质红，苔少或无苔，脉细数，指纹淡紫,滋养肝肾，益精填髓,左归丸加减,罕见,绝症
儿科,水肿 , 风水相搏证,外感风邪，肺气失宣，通调水道失常，水湿泛溢,眼睑浮肿，继则全身，伴发热恶风,眼睑浮肿，继则全身，伴发热恶风，咳嗽，咽痛，小便短黄，舌质红，苔薄黄，脉浮数，指纹浮紫,疏风解表，利水消肿,麻黄连翘赤小豆汤加减,常见,一般
儿科,水肿 , 湿热内侵证,外感湿热之邪，或乳食积滞化热，湿热蕴结，水湿泛溢,全身浮肿，小便短黄，伴发热口苦,全身浮肿，小便短黄，伴发热口苦，烦躁不安，舌质红，苔黄腻，脉滑数，指纹紫,清热利湿，利水消肿,五味消毒饮合五皮饮加减,常见,较难
儿科,水肿 , 肺脾气虚证,脾胃虚弱，肺气不足，运化失司，通调水道失常,浮肿较轻，神疲乏力，食欲不振,浮肿较轻，神疲乏力，食欲不振，面色萎黄，大便溏薄，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，利水消肿,参苓白术散合玉屏风散加减,常见,一般
儿科,水肿 , 脾肾阳虚证,脾胃虚寒日久，累及肾阳，脾肾阳虚，运化失司，水湿泛溢,全身浮肿，腰腹以下为甚，畏寒肢冷,全身浮肿，腰腹以下为甚，畏寒肢冷，面色?白，精神萎靡，大便溏薄，小便清长，舌质淡，苔白滑，脉沉迟，指纹淡红,温补脾肾，利水消肿,真武汤合实脾饮加减,少见,较难
儿科,水肿 , 阴虚邪恋证,病程日久，耗伤阴液，阴虚内热，余邪留恋,浮肿较轻，手足心热，盗汗颧红,浮肿较轻，手足心热，盗汗颧红，口干咽燥，舌质红，苔少或无苔，脉细数，指纹淡紫,滋阴补肾，兼清余热,六味地黄丸合二至丸加减,少见,较难
儿科,尿血 , 风热伤络证,外感风热之邪，侵袭肾络，损伤血络,尿血鲜红，伴发热咽痛，舌红苔薄黄,尿血鲜红，伴发热咽痛，咳嗽，头痛，舌质红，苔薄黄，脉浮数，指纹浮紫,疏风清热，凉血止血,银翘散合小蓟饮子加减,少见,一般
儿科,尿血 , 湿热下注证,外感湿热之邪，或乳食积滞化热，湿热蕴结下焦，损伤血络,尿血鲜红或暗红，小便短黄，伴尿频尿急,尿血鲜红或暗红，小便短黄，伴尿频尿急，尿痛，舌质红，苔黄腻，脉滑数，指纹紫,清热利湿，凉血止血,小蓟饮子加减,少见,较难
儿科,尿血 , 阴虚火旺证,久病耗伤阴液，肝肾阴虚，虚火内生，损伤血络,尿血暗红，手足心热，盗汗颧红,尿血暗红，手足心热，盗汗颧红，口干咽燥，头晕目眩，舌质红，苔少或无苔，脉细数，指纹淡紫,滋阴降火，凉血止血,知柏地黄丸加减,罕见,较难
儿科,尿血 , 脾肾两虚证,脾胃虚弱，肾气不足，脾不统血，肾不固血,尿血淡红，神疲乏力，食欲不振,尿血淡红，神疲乏力，食欲不振，面色萎黄，腰膝酸软，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，补肾止血,归脾汤合无比山药丸加减,罕见,较难
儿科,尿频 , 湿热下注证,外感湿热之邪，或乳食积滞化热，湿热蕴结下焦，膀胱气化失常,尿频尿急，小便短黄，伴尿痛,尿频尿急，小便短黄，伴尿痛，舌质红，苔黄腻，脉滑数，指纹紫,清热利湿，通利膀胱,八正散加减,常见,一般
儿科,尿频 , 脾肾两虚证,脾胃虚弱，肾气不足，脾失运化，肾失固摄，膀胱气化失常,尿频清长，神疲乏力，食欲不振,尿频清长，神疲乏力，食欲不振，面色萎黄，腰膝酸软，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，补肾固涩,缩泉丸合参苓白术散加减,常见,一般
儿科,遗尿 , 肾气不足证,先天禀赋不足，肾气亏虚，膀胱失约,夜间遗尿，醒后方觉，腰膝酸软,夜间遗尿，醒后方觉，腰膝酸软，畏寒肢冷，面色?白，舌质淡，苔白滑，脉沉迟，指纹淡红,温补肾阳，固涩膀胱,菟丝子散加减,常见,一般
儿科,遗尿 , 脾肺气虚证,脾胃虚弱，肺气不足，脾失运化，肺失宣降，膀胱失约,夜间遗尿，神疲乏力，食欲不振,夜间遗尿，神疲乏力，食欲不振，面色萎黄，大便溏薄，舌质淡，苔薄白，脉细弱，指纹淡红,健脾益气，补肺固涩,补中益气汤合缩泉丸加减,常见,一般
儿科,遗尿 , 心肾不交证,心火亢盛，肾水不足，心肾不交，膀胱失约,夜间遗尿，烦躁不安，手足心热,夜间遗尿，烦躁不安，手足心热，口干咽燥，舌质红，苔少或无苔，脉细数，指纹淡紫,清心滋肾，安神固脬,导赤散合交泰丸加减,少见,较难
儿科,五迟、五软 , 肝肾亏损证,先天禀赋不足，肝肾阴虚，精血不足，筋骨失养,立迟、行迟、齿迟，头项软、手足软,立迟、行迟、齿迟，头项软、手足软，头晕耳鸣，舌质红，苔少或无苔，脉细数，指纹淡紫,滋养肝肾，益精填髓,加味六味地黄丸加减,罕见,极难
儿科,五迟、五软 , 心脾两虚证,脾胃虚弱，气血不足，心脾失养，脑窍失荣,语迟、发迟，肌肉软、口软,语迟、发迟，肌肉软、口软，神疲乏力，食欲不振，面色萎黄，舌质淡，苔薄白，脉细弱，指纹淡红,补益心脾，养血安神,归脾汤加减,罕见,较难
