类别,方剂名称,组成（原方剂量 + 现代参考量）,用法,功用,主治,证治机理,方解（君臣佐使）,配伍特点,运用（辨证要点 + 禁忌）
补益剂?气血双补,八珍汤,人参、白术、白茯苓、当归、川芎、白芍、熟地、炙甘草各等分,加姜枣，水煎服,益气补血,气血两虚证：面色苍白或萎黄，头晕目眩，四肢倦怠，气短懒言，心悸，舌淡苔薄白，脉细弱,气血俱虚，脏腑失养,君：人参、熟地；臣：白术、茯苓、当归、白芍；佐：川芎；使：甘草、姜枣,四君子合四物，气血双补,辨证要点：面色无华、乏力心悸、舌淡脉细；实证禁用
补益剂?气血双补,炙甘草汤,炙甘草、生姜、桂枝、人参、生地黄、阿胶、麦门冬、麻仁、大枣各适量,酒水同煎，阿胶烊化,益气滋阴，通阳复脉,①阴血阳气虚弱，心脉失养证；②虚劳肺痿：干咳少痰，形瘦短气，虚烦不眠,气血阴阳俱虚，心脉失养，肺叶痿弱,君：炙甘草、生地；臣：人参、桂枝、阿胶、麦冬；佐：麻仁、姜枣；使：无,益气滋阴，通阳复脉，气血阴阳并补,辨证要点：心悸、脉结代、虚羸少气；脾虚便溏者慎用
补益剂?气血双补,十全大补汤,八珍汤加黄芪、肉桂,水煎服,温补气血,气血两虚偏寒：面色萎黄，倦怠食少，头晕，心悸，自汗盗汗，四肢不温，腰膝无力，崩漏月经不调,气血不足，兼阳气亏虚,君：人参、熟地、黄芪、肉桂；余同八珍,气血双补，加温阳之品，偏于温补,辨证要点：气血两虚兼畏寒肢冷；阴虚火旺禁用
补益剂?气血双补,人参养荣汤,黄芪、当归、桂心、甘草、橘皮、白术、人参、白芍、熟地、五味子、茯苓、远志、姜枣,水煎服,益气补血，养心安神,心脾气血两虚：倦怠无力，食少，惊悸健忘，夜寐不安，虚热自汗，咽干唇燥，形体消瘦,心脾不足，气血亏虚，心神失养,君：人参、黄芪、熟地；臣：当归、白芍；佐：远志、五味、陈皮等；使：甘草,益气补血，兼养心安神，补而不滞,辨证要点：心悸失眠、体倦消瘦、舌淡脉虚
补益剂?补阴,六味地黄丸,熟地黄八钱（24g）、山萸肉、干山药各四钱（各 12g）、泽泻、牡丹皮、茯苓各三钱（各 9g）,为丸或作汤剂,滋补肝肾,肝肾阴虚证：腰膝酸软，头晕目眩，耳鸣耳聋，盗汗遗精，消渴，骨蒸潮热，手足心热，舌红少苔，脉沉细数,肝肾阴虚，虚火内扰,君：熟地；臣：山萸肉、山药；佐：泽泻、丹皮、茯苓,三补三泻，以补为主，补而不腻,辨证要点：腰膝酸软、潮热盗汗、舌红少苔；阳虚畏寒者禁用
补益剂?补阴,左归丸,熟地、山药、枸杞、山茱萸、川牛膝、菟丝子、鹿胶、龟胶各适量,为丸，每服 9g；或作汤剂,滋阴补肾，填精益髓,真阴不足证：头晕目眩，腰酸腿软，遗精滑泄，自汗盗汗，口燥舌干，舌红少苔，脉细,真阴亏虚，精髓不足,君：熟地、龟胶、鹿胶；臣：枸杞、山萸、菟丝；佐：山药、牛膝,纯补无泻，峻补真阴,辨证要点：腰酸遗精、头晕眼花、脉细；脾虚便溏者慎用
补益剂?补阴,大补阴丸,熟地、龟板、黄柏、知母、猪脊髓、蜂蜜各适量,为丸，每服 9g,滋阴降火,阴虚火旺证：骨蒸潮热，盗汗遗精，咳嗽咯血，心烦易怒，足膝疼热，舌红少苔，尺脉数而有力,肝肾阴虚，虚火亢盛,君：熟地、龟板；臣：黄柏、知母；佐：猪脊髓、蜂蜜,滋阴与降火并行，培本清源,辨证要点：潮热盗汗、足膝热痛、舌红少苔；脾胃虚寒禁用
补益剂?补阴,一贯煎,北沙参、麦冬、当归、生地、枸杞子、川楝子各适量,水煎服,滋阴疏肝,肝肾阴虚，肝气郁滞：胸脘胁痛，吞酸吐苦，咽干口燥，舌红少津，脉细弱或虚弦,阴虚肝郁，肝失条达，胃失和降,君：生地；臣：沙参、麦冬、枸杞、当归；佐：川楝子,滋阴养血以柔肝，少佐疏利，忌辛燥,辨证要点：胁痛、咽干、舌红少津；气滞痰湿明显者慎用
补益剂?补阳,肾气丸,干地黄、山药、山茱萸、泽泻、茯苓、牡丹皮、桂枝、附子各适量,为丸或作汤剂,补肾助阳,肾阳不足证：腰痛脚软，下半身冷感，少腹拘急，小便不利或反多，阳痿早泄，舌淡胖脉虚弱,肾阳不足，气化失司，水湿内停,君：附子、桂枝；臣：干地黄、山萸、山药；佐：泽泻、丹皮、茯苓,阴中求阳，少火生气，补阳兼补阴,辨证要点：腰痛、畏寒、小便异常；阴虚火旺、小便淋沥涩痛者禁用
补益剂?补阳,右归丸,熟地、山药、山茱萸、枸杞、鹿角胶、菟丝子、杜仲、当归、肉桂、制附子各适量,为丸，每服 9g,温补肾阳，填精益髓,肾阳不足，命门火衰：气衰神疲，畏寒肢冷，腰膝软弱，阳痿遗精，阳衰无子，大便不实，小便自遗,命门火衰，真元亏虚，精髓不足,君：附子、肉桂、鹿角胶；臣：熟地、枸杞、山萸、菟丝、杜仲；佐：当归、山药,纯补无泻，温补肾阳，填精补髓,辨证要点：畏寒肢冷、腰膝酸软、阳痿遗精；阴虚火旺禁用
补益剂?阴阳双补,地黄饮子,熟干地黄、巴戟天、山茱萸、石斛、肉苁蓉、附子、五味子、官桂、白茯苓、麦冬、菖蒲、远志各适量,水煎服,滋肾阴，补肾阳，开窍化痰,下元虚衰，痰浊上泛之喑痱：舌强不能言，足废不能用，口干不欲饮，足冷面赤，脉沉细弱,下元阴阳两虚，痰浊上泛，堵塞窍道,君：熟地、山萸、苁蓉、巴戟、附、桂；臣：麦冬、石斛、五味；佐：菖蒲、远志、茯苓,阴阳双补，上下并治，标本兼顾,辨证要点：喑痱、足废不用、脉沉弱；肝阳化风、痰热窍闭禁用
补益剂?阴阳双补,龟鹿二仙胶,鹿角、龟板、人参、枸杞子各适量,熬胶，每服 6g,填精益髓，益气壮阳,真元虚损，精血不足：全身瘦削，阳痿遗精，两目昏花，腰膝酸软，久不孕育,真元亏虚，精血俱耗，阴阳两虚,君：鹿角、龟板；臣：人参、枸杞,阴阳双补，填精益髓，气血兼顾,辨证要点：形体消瘦、腰膝酸软、阳痿精少；脾胃虚弱慎用
补益剂?阴阳双补,七宝美髯丹,何首乌、茯苓、牛膝、当归、枸杞子、菟丝子、补骨脂各适量,为丸，每服 9g,补益肝肾，乌发壮骨,肝肾不足：须发早白，脱发，齿牙动摇，腰膝酸软，梦遗滑精，肾虚不育,肝肾亏虚，精血不足，筋骨失养,君：何首乌；臣：枸杞、菟丝、牛膝、当归；佐：补骨脂、茯苓,滋补肝肾，益精养血，乌发固齿,辨证要点：须发早白、腰膝酸软；脾胃虚寒便溏者慎用
固涩剂?固表止汗,牡蛎散,黄芪、麻黄根、牡蛎各一两，小麦百余粒,水煎服,益气固表，敛阴止汗,自汗、盗汗：常自汗出，夜卧尤甚，心悸惊惕，短气烦倦，舌淡红，脉细弱,气虚卫外不固，阴液外泄，心阴不足，心气不宁,君：煅牡蛎；臣：黄芪；佐：麻黄根、小麦,补、敛并用，固表敛汗，兼养心阴,要点：汗出、心悸、短气、舌淡；阴虚火旺盗汗慎用
固涩剂?敛肺止咳,九仙散,人参、款冬花、桑白皮、桔梗、五味子、阿胶、乌梅各一两，贝母半两，罂粟壳八钱,为散，每服三钱,敛肺止咳，益气养阴,久咳肺虚证：咳嗽日久不已，咳甚则气喘自汗，痰少而黏，脉虚数,久咳伤肺，气阴两虚，肺失敛降,君：罂粟壳；臣：五味子、乌梅；佐：人参、阿胶、款冬、桑皮、贝母、桔梗；使：无,敛肺止咳为主，兼益气养阴,要点：久咳气喘、自汗、脉虚；外感咳嗽、痰热壅肺禁用
固涩剂?涩肠固脱,真人养脏汤,人参、当归、白术各六钱，肉蔻半两，肉桂、甘草各八钱，白芍一两六钱，木香一两四钱，诃子一两二钱，罂粟壳三两六钱,水煎服,涩肠固脱，温补脾肾,久泻久痢，脾肾虚寒：泻痢无度，滑脱不禁，甚至脱肛，腹痛喜温喜按，舌淡苔白，脉迟细,脾肾虚寒，关门不固，气血不和,君：罂粟壳；臣：诃子、肉蔻；佐：参、术、桂、归、芍、木香；使：甘草,涩肠止泻为主，温补脾肾，调气和血,要点：久泻滑脱、腹痛喜温、舌淡苔白；湿热泻痢禁用
固涩剂?涩肠固脱,四神丸,肉豆蔻、补骨脂、五味子、吴茱萸、生姜、红枣,为丸，每服三钱,温肾暖脾，涩肠止泻,脾肾阳虚之肾泄：五更泄泻，不思饮食，食不消化，腹痛肢冷，神疲乏力，舌淡苔薄白，脉沉迟无力,命门火衰，火不暖土，脾失健运，肠失固摄,君：补骨脂；臣：肉豆蔻；佐：五味子、吴茱萸；使：姜、枣,温肾暖脾，涩肠止泻，重在治本,要点：五更泄泻、肢冷、神疲；湿热泄泻禁用
固涩剂?涩精止遗,金锁固精丸,沙苑蒺藜、芡实、莲须各二两，龙骨、牡蛎各一两,为丸，盐汤送下,涩精补肾,肾虚不固之遗精：遗精滑泄，神疲乏力，腰痛耳鸣，舌淡苔白，脉细弱,肾虚精关不固，封藏失职,君：沙苑蒺藜；臣：芡实、莲须；佐：龙、牡,补肾涩精，标本兼顾,要点：遗精滑泄、腰痛耳鸣、舌淡苔白；湿热下注、相火妄动禁用
固涩剂?涩精止遗,桑螵蛸散,桑螵蛸、远志、菖蒲、龙骨、人参、茯神、当归、龟甲各一两,为散，人参汤调下,调补心肾，涩精止遗,心肾两虚证：小便频数，或如米泔色，遗尿，遗精，心神恍惚，健忘，舌淡苔白，脉细弱,心肾两虚，水火不交，膀胱失约，精关不固,君：桑螵蛸；臣：龙骨、龟甲；佐：参、归、茯神、远志、菖蒲,补、涩、安神并用，交通心肾,要点：尿频遗尿、健忘恍惚、舌淡苔白；下焦湿热禁用
固涩剂?固崩止带,固冲汤,白术、生黄芪、龙骨、牡蛎、萸肉、生杭芍、海螵蛸、茜草、棕边炭、五倍子,水煎服,益气健脾，固冲摄血,脾肾亏虚，冲脉不固证：血崩或月经过多，色淡质稀，心悸气短，腰膝酸软，舌淡，脉细弱,脾气虚弱，统摄无权，冲脉不固,君：白术、黄芪；臣：萸肉、白芍；佐：龙、牡、海螵蛸、茜草、棕炭、五倍子,益气摄血，固冲止血，标本同治,要点：崩漏量多、色淡质稀、舌淡脉弱；血热妄行禁用
固涩剂?固崩止带,易黄汤,山药、芡实、黄柏、车前子、白果,水煎服,固肾止带，清热祛湿,肾虚湿热带下：带下黏稠量多，色黄如浓茶汁，其气腥秽，舌红，苔黄腻,肾虚有热，湿热下注，带脉失约,君：山药、芡实；臣：白果；佐：黄柏、车前子,固肾为主，兼清热祛湿，补清兼施,要点：带下黄稠、苔黄腻；寒湿带下禁用
安神剂?重镇安神,朱砂安神丸,朱砂、黄连、炙甘草、生地黄、当归,为丸，临卧温水送下,镇心安神，清热养血,心火亢盛，阴血不足证：失眠多梦，惊悸怔忡，心烦神乱，舌红，脉细数,心火亢盛，灼伤阴血，心神失养,君：朱砂；臣：黄连；佐：生地、当归；使：炙甘草,重镇安神与清热养血并用,要点：失眠心烦、惊悸、舌红脉数；脾胃虚弱、阴虚内热慎用
安神剂?滋养安神,天王补心丹,人参、茯苓、玄参、丹参、桔梗、远志、当归、五味、麦冬、天冬、柏子仁、酸枣仁、生地、朱砂,为丸，朱砂为衣,滋阴清热，养血安神,阴虚血少，神志不安证：心悸怔忡，虚烦失眠，神疲健忘，手足心热，舌红少苔，脉细数,心肾阴虚，虚火内扰，心神失养,君：生地；臣：天冬、麦冬、玄参、当归、丹参；佐：人参、茯苓、柏子仁、酸枣仁、五味、远志；使：桔梗、朱砂,滋阴养血，补心安神，兼清虚热,要点：心悸失眠、手足心热、舌红少苔；脾胃虚寒、痰湿内盛慎用
安神剂?滋养安神,酸枣仁汤,酸枣仁、甘草、知母、茯苓、川芎,水煎服,养血安神，清热除烦,肝血不足，虚热内扰证：虚烦失眠，心悸不安，头目眩晕，咽干口燥，舌红，脉弦细,肝血不足，虚热内生，心神不安,君：酸枣仁；臣：茯苓、知母；佐：川芎；使：甘草,养血安神，清热除烦，调肝和血,要点：虚烦失眠、头晕、咽干、脉弦细；痰热失眠禁用
安神剂?调和心脾,甘麦大枣汤,甘草、小麦、大枣,水煎服,养心安神，和中缓急,脏躁：精神恍惚，常悲伤欲哭，不能自主，心中烦乱，睡眠不安，甚则言行失常，呵欠频作，舌淡红苔少,忧思过度，心阴受损，肝气失和,君：小麦；臣：甘草；佐：大枣,养心缓急，甘润平和，无峻烈之品,要点：悲伤欲哭、精神恍惚、舌淡红；痰火扰心禁用
开窍剂?凉开,安宫牛黄丸,牛黄、郁金、黄连、朱砂、山栀、雄黄、黄芩、水牛角、冰片、麝香、珍珠、金箔衣,为丸，温开水送下,清热解毒，开窍醒神,邪热内陷心包证：高热烦躁，神昏谵语，口干舌燥，痰涎壅盛，舌红或绛，脉数；亦治中风昏迷，小儿惊厥,温热毒邪内陷心包，痰热蒙蔽清窍,君：牛黄、麝香、水牛角；臣：黄连、黄芩、栀子、郁金、冰片；佐：朱砂、珍珠、雄黄、金箔,清心解毒，开窍醒神，豁痰镇惊,要点：高热神昏、舌红绛、脉数；寒闭、脱证禁用
开窍剂?凉开,紫雪,石膏、寒水石、滑石、磁石、水牛角、羚羊角、木香、沉香、玄参、升麻、甘草、丁香、朴硝、硝石、麝香、朱砂,为散，温水送下,清热开窍，息风止痉,热闭心包，热盛动风证：高热烦躁，神昏谵语，痉厥，口渴唇焦，尿赤便闭，舌红绛苔干黄，脉数有力,热邪炽盛，内陷心包，引动肝风,君：水牛角、羚羊角、麝香；臣：石膏、寒水石、滑石、玄参、升麻；佐：木香、沉香、丁香、磁石、硝石、朴硝；使：朱砂、甘草,清热开窍，兼息风止痉，通便泻火,要点：高热神昏、痉厥、舌红绛；虚风内动、脱证禁用
开窍剂?凉开,至宝丹,生乌犀角、生玳瑁、琥珀、朱砂、雄黄、牛黄、龙脑、麝香、安息香、金银箔,为丸，人参汤或温水送下,化浊开窍，清热解毒,痰热内闭心包证：神昏谵语，身热烦躁，痰盛气粗，舌红苔黄垢腻，脉滑数,痰热秽浊蒙蔽心包，清窍闭塞,君：麝香、牛黄、水牛角；臣：玳瑁、琥珀、安息香、冰片；佐：朱砂、雄黄、金银箔,开窍化浊为主，清热解毒为辅,要点：神昏痰盛、苔黄垢腻、脉滑数；寒闭、脱证禁用
开窍剂?温开,苏合香丸,苏合香、龙脑、麝香、安息香、青木香、香附、白檀香、丁香、沉香、荜茇、犀角、朱砂、诃黎勒、乳香,为丸，温酒送下,芳香开窍，行气止痛,寒闭证：突然昏倒，牙关紧闭，不省人事，苔白，脉迟；亦治心腹卒痛，甚则昏厥,寒邪秽浊，闭阻机窍，气机郁滞,君：苏合香、麝香、冰片、安息香；臣：木香、香附、檀香、丁香、沉香、荜茇、乳香；佐：水牛角、朱砂、诃子,芳香温通，开窍行气，散寒止痛,要点：突然昏倒、苔白脉迟；热闭、脱证禁用
理气剂?行气,越鞠丸,香附、川芎、苍术、栀子、神曲各等分（各 6～10g）,水煎服,行气解郁,六郁证：胸膈痞闷，脘腹胀痛，嗳腐吞酸，恶心呕吐，饮食不消,气、血、痰、火、湿、食郁滞，气机不畅,君：香附；臣：川芎、苍术、栀子、神曲,五药治六郁，重在调气,要点：胸脘痞闷胀痛；阴虚火旺慎用
理气剂?行气,柴胡疏肝散,柴胡、陈皮、川芎、香附、枳壳、芍药、炙甘草,水煎服,疏肝解郁，行气止痛,肝气郁滞证：胁肋疼痛，胸闷太息，脘腹胀痛，脉弦,肝气郁结，气机阻滞，血行不畅,君：柴胡；臣：香附、川芎；佐：枳壳、芍药；使：炙甘草,疏肝理气，兼活血止痛,要点：胁痛、脉弦；阴虚气滞者慎用
理气剂?行气,四磨汤,人参、槟榔、沉香、天台乌药,水煎服,行气降逆，宽胸散结,肝气郁结证：胸膈胀闷，上气喘急，心下痞满，不思饮食,肝气郁滞，横逆犯肺胃，气机上逆,君：乌药、沉香；臣：槟榔；佐：人参,行气而不伤正，降逆兼扶正,要点：胸腹胀闷、气逆；气虚阴亏慎用
理气剂?行气,瓜蒌薤白白酒汤,瓜蒌实、薤白、白酒,水煎服,通阳散结，行气祛痰,胸痹：胸背痛，短气，寸口脉沉迟，关上小紧数,胸阳不振，痰浊内阻，气机痹阻,君：瓜蒌；臣：薤白；佐：白酒,通阳散结，行气祛痰,要点：胸背痛、短气；阴虚痰热慎用
理气剂?行气,瓜蒌薤白半夏汤,瓜蒌、薤白、半夏、白酒,水煎服,通阳散结，祛痰宽胸,胸痹而痰浊较甚：胸痛彻背，不能安卧,胸阳不振，痰浊壅盛，痹阻胸阳,君：瓜蒌；臣：薤白、半夏；佐：白酒,祛痰散结之力更强,要点：胸痛彻背、不能卧
理气剂?行气,枳实薤白桂枝汤,枳实、厚朴、薤白、桂枝、瓜蒌,水煎服,通阳散结，下气祛痰,胸痹：气结在胸，胸满，胁下逆气抢心,胸阳不振，痰气互结，气机逆乱,君：瓜蒌、薤白；臣：枳实、厚朴；佐：桂枝,通阳散结，平冲降逆,要点：胸满、气逆抢心
理气剂?行气,半夏厚朴汤,半夏、厚朴、茯苓、生姜、苏叶,水煎服,行气散结，降逆化痰,梅核气：咽中如有物阻，咯吐不出，吞咽不下，胸胁满闷,痰气郁结于咽喉，气机不畅,君：半夏；臣：厚朴；佐：茯苓、生姜、苏叶,行气化痰，散结开郁,要点：咽中异物感；阴亏津少慎用
理气剂?行气,厚朴温中汤,厚朴、陈皮、甘草、茯苓、草豆蔻、木香、干姜、生姜,水煎服,行气温中，燥湿除满,脾胃寒湿气滞证：脘腹胀满，不思饮食，四肢倦怠，舌苔白腻,脾胃气滞，寒湿内阻，运化失常,君：厚朴；臣：陈皮、草蔻；佐：茯苓、木香、干姜；使：甘草,温中行气，燥湿除满,要点：脘腹胀满、苔白腻
理气剂?行气,天台乌药散,乌药、木香、小茴香、青皮、高良姜、槟榔、川楝子、巴豆制,水煎服,行气疏肝，散寒止痛,肝经寒凝气滞：小肠疝气，少腹引控睾丸而痛，偏坠肿胀,寒凝肝脉，气机阻滞，经脉不通,君：乌药；臣：青皮、茴香、良姜；佐：木香、槟榔、川楝子,行气散寒，止痛散结,要点：少腹疝痛、畏寒；湿热下注禁用
理气剂?行气,暖肝煎,当归、枸杞、小茴香、肉桂、乌药、沉香、茯苓,水煎服,温补肝肾，行气止痛,肝肾不足，寒滞肝脉：睾丸冷痛，小腹疼痛，疝气痛,肝肾阳虚，寒凝气滞，经脉不利,君：肉桂、小茴香；臣：当归、枸杞；佐：乌药、沉香、茯苓,温补肝肾，行气散寒,要点：睾丸冷痛、畏寒；湿热疝痛禁用
理气剂?行气,橘核丸,橘核、海藻、昆布、海带、川楝子、桃仁、厚朴、木通、枳实、延胡索、桂心、木香,为丸服,行气止痛，软坚散结,寒湿疝气：睾丸肿胀偏坠，或坚硬如石，痛引脐腹,寒湿客于肝经，气血痰浊瘀滞,君：橘核；臣：川楝、延胡、桃仁；佐：桂心、木香、海藻等,行气活血，软坚散结,要点：睾丸肿硬疼痛
理气剂?降气,苏子降气汤,紫苏子、半夏、当归、甘草、前胡、厚朴、肉桂、生姜、大枣,水煎服,降气平喘，祛痰止咳,上实下虚喘咳：痰涎壅盛，喘咳短气，胸膈满闷，腰疼脚弱,上盛痰壅，下元不足，肾不纳气,君：苏子；臣：半夏、厚朴、前胡；佐：肉桂、当归；使：甘草、姜枣,降气祛痰，温肾纳气,要点：喘咳痰多、腰酸；肺热痰壅禁用
理气剂?降气,定喘汤,白果、麻黄、苏子、甘草、款冬花、杏仁、桑白皮、黄芩、半夏,水煎服,宣降肺气，清热化痰,风寒外束，痰热内蕴：咳喘痰多，气急，痰黄黏稠，微恶风寒,风寒束表，痰热内蕴，肺失宣降,君：麻黄、白果；臣：苏子、杏仁、款冬；佐：桑皮、黄芩、半夏；使：甘草,宣降清敛并用，化痰平喘,要点：咳喘痰黄、微恶寒；肺虚咳喘慎用
理气剂?降气,旋覆代赭汤,旋覆花、人参、生姜、代赭石、甘草、半夏、大枣,水煎服,降逆化痰，益气和胃,胃虚痰阻气逆：胃脘痞闷，嗳气频作，反胃呕吐,胃虚气逆，痰浊内阻，和降失常,君：旋覆花；臣：代赭石、半夏；佐：生姜、人参；使：甘草、大枣,降逆而不伤胃，化痰兼益气,要点：嗳气、痞闷、呕吐
理气剂?降气,橘皮竹茹汤,橘皮、竹茹、大枣、生姜、甘草、人参,水煎服,降逆止呃，益气清热,胃虚有热之呃逆：呃逆或干呕，虚烦少气，口干,胃虚有热，气逆不降,君：橘皮、竹茹；臣：生姜；佐：人参；使：甘草、大枣,清而不寒，补而不滞,要点：呃逆、口干、虚烦
理气剂?降气,丁香柿蒂汤,丁香、柿蒂、人参、生姜,水煎服,温中益气，降逆止呃,胃气虚寒呃逆：呃声低微，胃脘痞闷，畏寒肢冷,胃气虚寒，气逆上冲,君：丁香、柿蒂；臣：生姜；佐：人参,温中降逆，益气和胃,要点：呃声低微、畏寒；热呃禁用
理血剂?活血行气,桃核承气汤,桃仁、大黄、桂枝、甘草、芒硝,水煎服,逐瘀泻热,下焦蓄血证：少腹急结，小便自利，谵语烦渴，至夜发热,瘀热互结下焦，血行不畅,君：桃仁、大黄；臣：桂枝；佐：芒硝；使：甘草,破血逐瘀，兼泻热,要点：少腹急结、瘀热；孕妇慎用
理血剂?活血逐瘀,血府逐瘀汤,桃仁、红花、当归、生地、川芎、赤芍、牛膝、桔梗、柴胡、枳壳、甘草,水煎服,活血化瘀，行气止痛,胸中血瘀证：胸痛，头痛，日久不愈，痛如针刺，舌黯有瘀斑,血瘀胸中，气机阻滞，血行不畅,君：桃仁、红花；臣：当归、川芎、赤芍；佐：柴胡、枳壳、牛膝；使：桔梗、甘草,活血兼行气，化瘀不伤正,要点：胸痛刺痛、舌黯；孕妇禁用
理血剂?活血逐瘀,通窍活血汤,赤芍、川芎、桃仁、红花、老葱、红枣、麝香、黄酒,水煎服,活血通窍,瘀阻头面：头痛昏晕，耳聋，脱发，面色青紫,瘀血阻滞头面清窍,君：麝香、桃仁、红花；臣：川芎、赤芍；佐：葱、枣、酒,活血通窍，上行头面,要点：头面瘀阻；孕妇禁用
理血剂?活血逐瘀,膈下逐瘀汤,五灵脂、当归、川芎、桃仁、丹皮、赤芍、乌药、延胡索、甘草、香附、红花、枳壳,水煎服,活血祛瘀，行气止痛,瘀阻膈下：胸腹胁痛，痛有定处，积块痞满,瘀血阻滞膈下，气机不畅,君：桃仁、红花、五灵脂；臣：当归、川芎、赤芍；佐：香附、乌药、延胡索,逐瘀止痛力强,要点：胁腹刺痛、积块
理血剂?活血逐瘀,少腹逐瘀汤,小茴香、干姜、延胡索、没药、当归、川芎、官桂、赤芍、蒲黄、五灵脂,水煎服,活血祛瘀，温经止痛,寒凝血瘀少腹：少腹积块，痛经，崩漏兼瘀块,寒凝血瘀，阻滞少腹冲任,君：蒲黄、五灵脂；臣：当归、川芎、赤芍；佐：官桂、小茴、干姜,温经活血，逐瘀止痛,要点：少腹冷痛、瘀块；热证禁用
理血剂?活血逐瘀,身痛逐瘀汤,秦艽、川芎、桃仁、红花、甘草、羌活、没药、当归、五灵脂、香附、牛膝、地龙,水煎服,活血行气，祛风除湿，通痹止痛,瘀血痹阻经络：肩痛，臂痛，腰痛，身痛，久痛不愈,瘀血阻滞经络，兼风湿痹阻,君：桃仁、红花、当归；臣：川芎、没药、五灵脂；佐：羌活、秦艽、牛膝、地龙,活血通络，兼祛风湿,要点：身痛久瘀、痛有定处
理血剂?活血调经,补阳还五汤,生黄芪、当归尾、赤芍、地龙、川芎、红花、桃仁,水煎服,补气，活血，通络,中风后遗症：半身不遂，口眼歪斜，语言謇涩，下肢痿废,气虚血瘀，脉络瘀阻，筋脉失养,君：黄芪；臣：当归尾；佐：赤芍、川芎、桃仁、红花、地龙,补气为主，活血通络,要点：半身不遂、气虚舌淡；阴虚阳亢慎用
理血剂?活血调经,复元活血汤,柴胡、瓜蒌根、当归、红花、甘草、穿山甲、大黄、桃仁,水煎服,活血祛瘀，疏肝通络,跌打损伤，瘀血阻滞胁下：胁肋疼痛，痛不可忍,跌打致瘀，肝气郁结，络脉不通,君：大黄、桃仁；臣：红花、当归、穿山甲；佐：柴胡、瓜蒌根；使：甘草,破瘀疏肝，通络止痛,要点：跌打胁痛；孕妇禁用
理血剂?活血调经,温经汤,吴茱萸、当归、芍药、川芎、人参、桂枝、阿胶、牡丹皮、生姜、甘草、半夏、麦冬,水煎服,温经散寒，养血祛瘀,冲任虚寒，瘀血阻滞：月经不调，痛经，崩漏，不孕,冲任虚寒，瘀血内阻，血不循经,君：吴茱萸、桂枝；臣：当归、川芎、芍药；佐：阿胶、麦冬、人参、丹皮；使：甘草、生姜、半夏,温经散寒，养血祛瘀,要点：月经后期、痛经、畏寒；血热禁用
理血剂?活血调经,生化汤,全当归、川芎、桃仁、干姜、甘草,水煎服或黄酒化服,养血祛瘀，温经止痛,产后瘀血腹痛：恶露不行，小腹冷痛,产后血虚，寒凝血瘀，胞宫失养,君：当归；臣：川芎、桃仁；佐：干姜；使：甘草,养血活血，温经止痛,要点：产后小腹冷痛、恶露不畅
