类别,方剂名称,组成（原方剂量 + 现代参考量）,用法,功用,主治,证治机理,方解（君臣佐使）,配伍特点,运用（辨证要点 + 禁忌）
理血剂?活血调经,失笑散,五灵脂、蒲黄各等分,黄酒或醋调服,活血祛瘀，散结止痛,瘀血停滞：心腹刺痛，产后恶露不行，月经不调,瘀血内停，脉络阻滞,君：五灵脂、蒲黄,活血祛瘀，散结止痛,要点：心腹刺痛、瘀阻；孕妇慎用
理血剂?活血散结,桂枝茯苓丸,桂枝、茯苓、牡丹皮、桃仁、芍药各等分,为丸服,活血化瘀，缓消癥块,瘀阻胞宫证：妇人素有癥块，妊娠漏下，胎动不安,瘀血阻滞胞宫，癥积内阻,君：桂枝；臣：桃仁、丹皮；佐：茯苓、芍药,缓消癥块，不伤正气,要点：胞宫瘀癥；孕妇慎用
理血剂?止血,十灰散,大蓟、小蓟、荷叶、侧柏叶、茅根、茜根、山栀、大黄、牡丹皮、棕榈皮,为散服,凉血止血,血热妄行：呕血，吐血，咯血，衄血，血色鲜红,火热炽盛，迫血妄行，血溢脉外,君：大蓟、小蓟；臣：侧柏、荷叶、茅根、茜根；佐：栀子、大黄、丹皮；使：棕榈皮,凉血止血，兼清降泻火,要点：血色鲜红、舌红脉数；虚寒出血禁用
理血剂?止血,咳血方,青黛、瓜蒌仁、海粉、山栀子、诃子,姜汁蜜丸服,清肝宁肺，凉血止血,肝火犯肺之咳血：咳嗽痰稠带血，心烦易怒，胸胁刺痛,肝火犯肺，灼伤肺络，肺失清肃,君：青黛、栀子；臣：瓜蒌仁、海粉；佐：诃子,清肝泻火，润肺止血,要点：咳血、胸胁痛；肺寒咳嗽禁用
理血剂?止血,小蓟饮子,生地、小蓟、滑石、木通、蒲黄、藕节、竹叶、当归、栀子、甘草,水煎服,凉血止血，利水通淋,热结下焦血淋、尿血：尿中带血，小便频数，赤涩热痛,下焦热盛，灼伤血络，膀胱气化不利,君：生地、小蓟；臣：蒲黄、藕节；佐：滑石、木通、竹叶、栀子、当归；使：甘草,凉血止血，利水通淋,要点：血淋涩痛、舌红；阴虚火旺慎用
理血剂?止血,槐花散,槐花、柏叶、荆芥穗、枳壳,为散服,清肠止血，疏风行气,风热湿毒，壅遏肠道：便血，痔血，血色鲜红,风热或湿热壅遏肠道，灼伤阴络,君：槐花；臣：柏叶；佐：荆芥穗、枳壳,清肠止血，疏风理气,要点：便血痔血、血色鲜红；虚寒便血禁用
理血剂?止血,黄土汤,甘草、干地黄、白术、附子、阿胶、黄芩、灶心黄土,水煎服,温阳健脾，养血止血,脾阳不足，脾不统血：大便下血，崩漏，血色暗淡，四肢不温,脾阳不足，统摄无权，血溢脉外,君：灶心黄土；臣：附子、白术；佐：生地、阿胶、黄芩；使：甘草,温阳健脾，养血止血,要点：血色暗淡、畏寒肢冷；血热出血禁用
治风剂?疏散外风,川芎茶调散,川芎、荆芥、白芷、羌活、甘草、细辛、防风、薄荷,食后茶清调服,疏风止痛,外感风邪头痛：偏正头痛，或巅顶作痛，恶寒发热，目眩鼻塞,风邪外袭，上扰头目，清阳被遏,君：川芎；臣：薄荷、荆芥；佐：羌活、白芷、细辛、防风；使：甘草,疏风散邪，升散止痛,要点：头痛、恶寒发热；血虚头痛慎用
治风剂?疏散外风,大秦艽汤,秦艽、甘草、川芎、当归、白芍、细辛、羌活、防风、黄芩、石膏、白芷、白术、生地、熟地、白茯苓、独活,水煎服,疏风清热，养血活血,风邪初中经络：口眼歪斜，舌强不能言，手足不能动,风邪乘虚入中经络，气血痹阻,君：秦艽；臣：羌活、独活、防风、白芷、细辛；佐：四物、二术、苓、膏、芩；使：甘草,祛风清热，养血活血,要点：口眼歪斜、手足不利；内风证忌用
治风剂?疏散外风,牵正散,白附子、白僵蚕、全蝎,热酒调服,祛风化痰，通络止痉,风中头面经络：口眼歪斜，面肌抽动,风痰阻于头面经络，筋脉失养,君：白附子；臣：僵蚕、全蝎,祛风化痰，通络止痉,要点：口眼歪斜；气虚血瘀慎用
治风剂?疏散外风,玉真散,南星、防风、白芷、天麻、羌活、白附子,热酒或童便调服,祛风化痰，定搐止痉,破伤风：牙关紧闭，口撮唇紧，身体强直，角弓反张,风毒侵入肌腠经脉，引动肝风,君：白附子、南星；臣：羌活、防风、白芷；佐：天麻,祛风定搐，化痰解痉,要点：破伤风强直；阴虚破伤风慎用
治风剂?平息内风,羚角钩藤汤,羚角片、霜桑叶、京川贝、鲜生地、双钩藤、滁菊花、茯神木、生白芍、生甘草、淡竹茹,水煎服,凉肝息风，增液舒筋,肝热生风证：高热不退，烦闷躁扰，手足抽搐，神昏,肝经热盛，热极动风，灼伤阴液,君：羚羊角、钩藤；臣：桑叶、菊花；佐：生地、白芍、竹茹、川贝、茯神；使：甘草,凉肝息风，养阴增液,要点：高热抽搐、神昏；虚寒痉证禁用
治风剂?平息内风,镇肝熄风汤,怀牛膝、生赭石、生龙骨、生牡蛎、生龟板、生杭芍、玄参、天冬、川楝子、生麦芽、茵陈、甘草,水煎服,镇肝息风，滋阴潜阳,类中风：头目眩晕，目胀耳鸣，脑部热痛，面色如醉，心中烦热,肝肾阴虚，肝阳上亢，气血逆乱,君：牛膝、赭石；臣：龙牡、龟板、芍、玄、冬；佐：茵陈、麦芽、川楝；使：甘草,镇肝潜阳，引血下行,要点：眩晕面赤、脉弦长有力；气虚血瘀慎用
治风剂?平息内风,天麻钩藤饮,天麻、钩藤、石决明、栀子、黄芩、牛膝、杜仲、益母草、桑寄生、夜交藤、朱茯神,水煎服,平肝息风，清热活血，补益肝肾,肝阳偏亢，肝风上扰：头痛，眩晕，失眠多梦,肝阳上亢，肝风上扰，心神不宁,君：天麻、钩藤；臣：石决明；佐：栀、芩、膝、仲、寄、益、夜、茯,平肝息风，兼补肝肾,要点：头痛眩晕、失眠；虚寒证慎用
治风剂?平息内风,大定风珠,白芍、阿胶、生龟板、干地黄、麻仁、五味子、生牡蛎、麦冬、炙甘草、鸡子黄、鳖甲,水煎服,滋阴息风,阴虚动风证：温病后期，神倦瘛疭，脉气虚弱，舌绛苔少,温病日久，真阴大亏，虚风内动,君：鸡子黄、阿胶；臣：龟板、鳖甲、牡蛎；佐：地、芍、冬、味、麻；使：甘草,滋阴养液，填补真阴,要点：神倦瘛疭、舌绛少苔；实证风动禁用
治燥剂?轻宣外燥,杏苏散,苏叶、半夏、茯苓、前胡、桔梗、枳壳、甘草、生姜、大枣、杏仁、橘皮,水煎服,轻宣凉燥，理肺化痰,外感凉燥证：恶寒无汗，头微痛，咳嗽稀痰，鼻塞咽干,凉燥外袭，肺失宣降，痰湿内阻,君：苏叶、杏仁；臣：前胡、桔梗、枳壳；佐：夏、苓、橘；使：草、姜、枣,轻宣凉燥，宣肺化痰,要点：恶寒咳嗽、痰稀；温燥咳嗽禁用
治燥剂?轻宣外燥,桑杏汤,桑叶、杏仁、沙参、象贝、香豉、栀皮、梨皮,水煎服,清宣温燥，润肺止咳,外感温燥证：身热不甚，口渴，咽干鼻燥，干咳无痰,温燥伤肺，肺失清润,君：桑叶、杏仁；臣：豆豉、栀皮；佐：沙参、贝母、梨皮,清宣温燥，养阴润肺,要点：干咳咽干、身热不甚
治燥剂?滋阴润燥,清燥救肺汤,桑叶、石膏、人参、甘草、胡麻仁、阿胶、麦冬、杏仁、枇杷叶,水煎服,清燥润肺，养阴益气,温燥伤肺，气阴两伤：头痛身热，干咳无痰，气逆而喘,燥热伤肺，耗气伤阴，肺失肃降,君：桑叶；臣：石膏、麦冬；佐：参、胶、麻、杏、杷；使：甘草,清燥润肺，益气养阴,要点：干咳气喘、咽干鼻燥
治燥剂?滋阴润燥,麦门冬汤,麦门冬、半夏、人参、甘草、粳米、大枣,水煎服,滋养肺胃，降逆下气,虚热肺痿：咳嗽气喘，咽喉不利，痰少黏稠；胃阴不足证,肺胃阴虚，虚火上炎，气机上逆,君：麦冬；臣：半夏；佐：人参、粳米、大枣；使：甘草,滋阴润燥，降逆化痰,要点：咳嗽咽干、虚热；虚寒肺痿禁用
治燥剂?滋阴润燥,益胃汤,沙参、麦冬、冰糖、细生地、玉竹,水煎服,养阴益胃,阳明温病，胃阴损伤：口干咽燥，舌红少苔，脉细数,温病耗伤胃阴，胃失濡养,君：生地、麦冬；臣：沙参、玉竹；佐：冰糖,养阴生津，益胃和中,要点：口干咽燥、舌红少苔
祛湿剂?燥湿和胃,平胃散,苍术、厚朴、陈皮、甘草、生姜、大枣,水煎服,燥湿运脾，行气和胃,湿滞脾胃证：脘腹胀满，不思饮食，口淡无味，恶心呕吐,湿困脾胃，运化失司，气机阻滞,君：苍术；臣：厚朴；佐：陈皮；使：草、姜、枣,燥湿健脾，行气除满,要点：脘腹胀满、苔白腻；阴虚气滞慎用
祛湿剂?燥湿和胃,藿香正气散,大腹皮、白芷、紫苏、茯苓、半夏曲、白术、陈皮、厚朴、桔梗、藿香、甘草、姜枣,水煎服,解表化湿，理气和中,外感风寒，内伤湿滞：恶寒发热，头痛，胸膈满闷，脘腹疼痛,风寒束表，湿滞脾胃，气机不和,君：藿香；臣：苏、芷、夏、术、苓；佐：朴、陈、腹、桔；使：草、姜、枣,解表化湿，理气和中,要点：寒热头痛、脘腹胀痛；湿热霍乱禁用
祛湿剂?清热祛湿,茵陈蒿汤,茵陈、栀子、大黄,水煎服,清热，利湿，退黄,湿热黄疸：一身面目俱黄，黄色鲜明，小便短赤,湿热蕴结肝胆，胆汁外溢,君：茵陈；臣：栀子、大黄,清热利湿，导热下行,要点：黄疸鲜明、小便短赤；寒湿黄疸禁用
祛湿剂?清热祛湿,八正散,车前子、瞿麦、萹蓄、滑石、山栀子仁、甘草、木通、大黄,水煎服,清热泻火，利水通淋,湿热淋证：尿频尿急，溺时涩痛，淋沥不畅，小便浑赤,湿热下注膀胱，气化不利,君：滑石、木通；臣：车前、瞿麦、萹蓄；佐：栀、大黄；使：甘草,清热利水，通淋止痛,要点：尿频涩痛、苔黄腻；阴虚淋证禁用
祛湿剂?清热祛湿,三仁汤,杏仁、飞滑石、白通草、白蔻仁、竹叶、厚朴、生薏苡仁、半夏,水煎服,宣畅气机，清利湿热,湿温初起及暑温夹湿：头痛恶寒，身重疼痛，午后身热,湿温初起，湿遏热伏，气机不畅,君：杏仁、蔻仁、苡仁；臣：滑石、通草、竹叶；佐：厚朴、半夏,宣上畅中渗下，分消湿热,要点：身重午后热、苔白腻
祛湿剂?利水渗湿,五苓散,猪苓、泽泻、白术、茯苓、桂枝,水煎服,利水渗湿，温阳化气,膀胱气化不利蓄水证：小便不利，头痛微热，烦渴欲饮,水湿内停，膀胱气化失司,君：泽泻；臣：苓、猪苓；佐：白术、桂枝,利水渗湿，温阳化气,要点：小便不利、水肿
祛湿剂?利水渗湿,猪苓汤,猪苓、茯苓、泽泻、阿胶、滑石,水煎服,利水，养阴，清热,水热互结证：小便不利，发热，口渴欲饮，心烦不寐,水热互结，热伤阴津,君：猪苓；臣：茯苓、泽泻；佐：滑石、阿胶,利水清热，养阴润燥,要点：小便不利、口渴心烦
祛湿剂?温化寒湿,苓桂术甘汤,茯苓、桂枝、白术、甘草,水煎服,温阳化饮，健脾利湿,中阳不足之痰饮：胸胁支满，目眩心悸，短气而咳,中阳不足，痰饮内停，清阳不升,君：茯苓；臣：桂枝；佐：白术；使：甘草,温阳健脾，利水化饮,要点：胸胁支满、心悸目眩
祛湿剂?温化寒湿,真武汤,茯苓、芍药、白术、生姜、附子,水煎服,温阳利水,阳虚水泛证：畏寒肢冷，小便不利，肢体沉重或浮肿,肾阳不足，水气内停，脾失健运,君：附子；臣：茯苓、白术；佐：生姜、芍药,温肾健脾，利水渗湿,要点：畏寒浮肿、小便不利
祛湿剂?温化寒湿,实脾散,厚朴、白术、木瓜、木香、草果仁、大腹子、附子、白茯苓、干姜、甘草、姜枣,水煎服,温阳健脾，行气利水,脾肾阳虚，水气内停：身半以下肿甚，手足不温，脘腹胀满,脾肾阳虚，水湿内停，气机阻滞,君：附子、干姜；臣：苓、术；佐：朴、香、果、腹、瓜；使：草、姜、枣,温脾暖肾，行气利水,要点：下肢肿甚、手足不温
祛湿剂?祛风胜湿,羌活胜湿汤,羌活、独活、藁本、防风、甘草、川芎、蔓荆子,水煎服,祛风，胜湿，止痛,风湿在表之痹证：肩背痛不可回顾，头痛身重，腰脊疼痛,风湿客于肌表经络，气血不畅,君：羌活、独活；臣：防风、藁本；佐：川芎、蔓荆子；使：甘草,祛风胜湿，通络止痛,要点：身重头痛、风湿痹痛
祛湿剂?祛风胜湿,独活寄生汤,独活、桑寄生、杜仲、牛膝、细辛、秦艽、茯苓、肉桂心、防风、川芎、人参、甘草、当归、芍药、干地黄,水煎服,祛风湿，止痹痛，益肝肾，补气血,痹证日久，肝肾两虚，气血不足：腰膝疼痛，肢节屈伸不利,痹久伤正，肝肾亏虚，气血不足,君：独活；臣：寄生、杜、牛；佐：辛、艽、防、桂、四物、参、苓；使：甘草,祛邪扶正，标本兼顾,要点：腰膝痹痛、日久体虚
祛痰剂?燥湿化痰,二陈汤,半夏、橘红、白茯苓、甘草、生姜、乌梅,水煎服,燥湿化痰，理气和中,湿痰证：咳嗽痰多，色白易咯，胸膈痞闷，恶心呕吐,湿痰内阻，肺胃失和，气机不畅,君：半夏；臣：橘红；佐：茯苓、生姜、乌梅；使：甘草,燥湿化痰，理气和中,要点：痰多色白、苔白腻；燥痰禁用
祛痰剂?清热化痰,温胆汤,半夏、竹茹、枳实、陈皮、甘草、茯苓、姜枣,水煎服,理气化痰，和胃利胆,胆郁痰扰证：胆怯易惊，头眩心悸，心烦不眠，夜多异梦,胆郁气滞，痰热内扰，心神不宁,君：半夏、竹茹；臣：枳实、陈皮；佐：茯苓；使：草、姜、枣,理气化痰，清胆和胃,要点：惊悸失眠、苔白腻
祛痰剂?清热化痰,清气化痰丸,陈皮、杏仁、枳实、黄芩、瓜蒌仁、茯苓、胆南星、半夏,姜汁为丸,清热化痰，理气止咳,痰热咳嗽：咳嗽气喘，咳痰黄稠，胸膈痞闷，舌红苔黄腻,痰热内蕴，肺失清肃，气机阻滞,君：胆南星、瓜蒌仁；臣：黄芩、半夏；佐：杏、陈、枳、苓,清热化痰，下气止咳,要点：痰黄黏稠、苔黄腻；寒痰禁用
祛痰剂?润燥化痰,贝母瓜蒌散,贝母、瓜蒌、花粉、茯苓、橘红、桔梗,水煎服,润肺清热，理气化痰,燥痰咳嗽：咳嗽呛急，咯痰不爽，涩而难出，咽喉干燥,肺燥有痰，肺失清润，气机不利,君：贝母、瓜蒌；臣：花粉；佐：苓、橘红、桔梗,润肺化痰，理气开结,要点：干咳痰黏、咽干；湿痰禁用
祛痰剂?温化寒痰,苓甘五味姜辛汤,茯苓、甘草、干姜、细辛、五味子,水煎服,温肺化饮,寒饮咳嗽：咳痰量多，清稀色白，胸膈不快，舌苔白滑,寒饮停肺，肺失宣降,君：干姜、细辛；臣：茯苓；佐：五味子；使：甘草,温肺化饮，散收并用,要点：痰稀色白、苔白滑；热痰禁用
祛痰剂?化痰息风,半夏白术天麻汤,半夏、天麻、茯苓、橘红、白术、甘草、姜枣,水煎服,化痰息风，健脾祛湿,风痰上扰证：眩晕，头痛，胸膈痞闷，恶心呕吐,脾湿生痰，肝风内动，风痰上扰,君：半夏、天麻；臣：白术、茯苓；佐：橘红；使：草、姜、枣,化痰息风，健脾祛湿,要点：眩晕头痛、苔白腻；肝阳上亢慎用
消食剂?消食化滞,保和丸,山楂、神曲、半夏、茯苓、陈皮、连翘、莱菔子,为丸服,消食和胃,食滞胃脘证：脘腹痞满胀痛，嗳腐吞酸，恶食呕逆,饮食不节，食积内停，气机阻滞,君：山楂；臣：神曲、莱菔子；佐：夏、苓、陈、翘,消食和胃，清热祛湿,要点：脘腹胀满、嗳腐吞酸
消食剂?消食化滞,枳实导滞丸,大黄、枳实、神曲、茯苓、黄芩、黄连、白术、泽泻,为丸服,消导化积，清热利湿,湿热食积证：脘腹胀痛，下痢泄泻，或大便秘结,食积湿热，内阻肠胃，气机壅滞,君：大黄、枳实；臣：神曲；佐：芩、连、苓、术、泽,消食导滞，清热祛湿,要点：脘腹胀痛、苔黄腻；虚寒泄泻禁用
消食剂?消食化滞,木香槟榔丸,木香、槟榔、青皮、陈皮、莪术、枳壳、黄连、黄柏、大黄、香附、牵牛,为丸服,行气导滞，攻积泄热,积滞内停，湿蕴生热：脘腹痞满胀痛，赤白痢疾,食积气滞，湿热蕴结，腑气不通,君：木香、槟榔；臣：青皮、香附、莪术、枳壳；佐：连、柏、大黄、牵牛,行气攻积，清热燥湿,要点：脘腹胀痛、便秘或痢疾；体虚慎用
消食剂?健脾消食,健脾丸,白术、木香、黄连、甘草、白茯苓、人参、神曲、陈皮、砂仁、麦芽、山楂、山药、肉豆蔻,为丸服,健脾和胃，消食止泻,脾虚食积证：食少难消，脘腹痞闷，大便溏薄,脾胃虚弱，食积内停，运化失常,君：人参、白术、茯苓；臣：山楂、神曲、麦芽；佐：木香、砂仁、陈皮、山药、肉蔻、黄连；使：甘草,健脾消食，清热祛湿,要点：食少难消、大便溏薄
消食剂?健脾消食,枳实消痞丸,干生姜、炙甘草、麦芽曲、白茯苓、白术、半夏曲、人参、厚朴、枳实、黄连,为丸服,消痞除满，健脾和胃,脾虚气滞，寒热互结：心下痞满，不欲饮食，倦怠乏力,脾虚气滞，寒热互结，气机壅滞,君：枳实、厚朴；臣：人参、白术、茯苓；佐：夏曲、麦芽、干姜、黄连；使：甘草,消补兼施，寒热并用,要点：心下痞满、倦怠乏力
消食剂?健脾消食,葛花解酲汤,木香、人参、猪苓、白茯苓、橘皮、白术、干生姜、神曲、泽泻、青皮、砂仁、白豆蔻、葛花,为散服,分消酒湿，理气健脾,酒积伤脾证：眩晕呕吐，胸膈痞闷，食少体倦，小便不利,饮酒过度，湿浊内阻，脾胃失和,君：葛花；臣：猪苓、茯苓、泽泻；佐：参、术、姜、砂、蔻、青、陈、曲、木香,分消酒湿，健脾理气,要点：酒积呕吐、胸膈痞闷
驱虫剂,乌梅丸,乌梅、细辛、干姜、黄连、当归、附子、蜀椒、桂枝、人参、黄柏,为丸服,温脏安蛔,蛔厥证：腹痛时作，手足厥冷，烦闷呕吐，时发时止,上热下寒，蛔虫内扰，气机逆乱,君：乌梅；臣：蜀椒、细辛；佐：附、姜、桂、连、柏、参、归,温脏安蛔，清上温下,要点：腹痛、吐蛔、手足厥冷；湿热蛔厥慎用
驱虫剂,肥儿丸,神曲、黄连、肉豆蔻、使君子、麦芽、槟榔、木香,为丸服,健脾消积，清热驱虫,小儿疳积：消化不良，面黄肌瘦，肚腹胀满，发热口臭,脾虚食积，虫积内生，湿热蕴结,君：神曲、麦芽；臣：使君子、槟榔；佐：黄连、肉蔻、木香,健脾驱虫，清热消积,要点：小儿疳积、面黄肌瘦
驱虫剂,布袋丸,夜明砂、芜荑、使君子、白茯苓、白术、人参、甘草、芦荟,为丸服,驱蛔消疳，补养脾胃,小儿虫疳：体热面黄，肢细腹大，发焦目暗,虫积日久，脾胃虚弱，气血不足,君：芜荑、使君子、芦荟；臣：夜明砂；佐：参、术、苓；使：甘草,驱虫消疳，健脾益气,要点：小儿虫疳、腹大肢细
驱虫剂,化虫丸,鹤虱、槟榔、苦楝根、胡粉、白矾、使君子、芜荑,为丸服,驱杀肠中诸虫,肠中诸虫：腹痛时作，往来上下，呕吐清水,诸虫内扰，气机阻滞,君：鹤虱、槟榔、苦楝根；臣：使君子、芜荑；佐：胡粉、白矾,驱杀诸虫，燥湿杀虫,要点：腹痛、呕吐清水；孕妇慎用
涌吐剂,瓜蒂散,瓜蒂、赤小豆、香豉,为散服,涌吐痰涎宿食,痰涎宿食，壅滞胸脘：胸中痞硬，懊憹不安，气上冲咽喉,痰食壅滞胸脘，气机阻滞,君：瓜蒂；臣：赤小豆；佐：香豉,涌吐痰食，酸苦涌泄,要点：胸脘痞硬、懊憹；体虚、孕妇禁用
涌吐剂,救急稀涎散,猪牙皂角、白矾,为散服,开关涌吐,中风闭证：痰涎壅盛，喉中痰鸣，气闭不通,风痰上壅，闭阻清窍,君：皂角；臣：白矾,开关涌吐，化痰开窍,要点：中风痰壅、气闭；脱证禁用
痈疡剂?散结消痈,仙方活命饮,白芷、贝母、防风、赤芍药、当归尾、甘草节、皂角刺、穿山甲、天花粉、乳香、没药、金银花、陈皮,水煎服,清热解毒，消肿溃坚，活血止痛,阳证痈疡肿毒初起：红肿焮痛，身热凛寒,热毒壅聚，气滞血瘀，痰浊凝聚,君：金银花；臣：归尾、赤芍、乳香、没药；佐：防、芷、陈、贝、花粉、山甲、皂刺；使：甘草,清热解毒，活血消肿,要点：红肿焮痛、阳证初起；阴疽禁用
痈疡剂?散结消痈,五味消毒饮,金银花、野菊花、蒲公英、紫花地丁、紫背天葵子,水煎服,清热解毒，消散疔疮,火毒结聚之疔疮：发热恶寒，疮形如粟，坚硬根深,火毒炽盛，蕴结肌肤,君：金银花；臣：蒲公英、地丁；佐：野菊、天葵,清热解毒，消散疔疮,要点：疔疮坚硬、根深；阴证慎用
痈疡剂?散结消痈,四妙勇安汤,金银花、玄参、当归、甘草,水煎服,清热解毒，活血止痛,热毒炽盛之脱疽：患肢暗红微肿灼热，疼痛剧烈,热毒瘀阻，血脉不通,君：金银花；臣：玄参；佐：当归；使：甘草,清热解毒，活血通脉,要点：脱疽红肿热痛；虚寒脱疽禁用
痈疡剂?散结消痈,犀黄丸,牛黄、麝香、乳香、没药、黄米饭,为丸服,解毒消痈，化痰散结，活血祛瘀,火郁痰凝，血瘀气滞：乳岩、横痃、瘰疬、痰核,火毒痰瘀，互结为痈,君：牛黄；臣：麝香；佐：乳香、没药；使：黄米饭,解毒散结，活血祛瘀,要点：痈疽瘰疬、坚硬肿痛；孕妇禁用
痈疡剂?散结消痈,阳和汤,熟地黄、麻黄、鹿角胶、白芥子、肉桂、生甘草、炮姜炭,水煎服,温阳补血，散寒通滞,阴疽：漫肿无头，皮色不变，酸痛无热,阳虚血弱，寒凝痰滞，痹阻经络,君：熟地、鹿角胶；臣：肉桂、姜炭；佐：麻黄、白芥子；使：甘草,温阳补血，散寒通滞,要点：阴疽漫肿、皮色不变；阳证禁用
痈疡剂?托里透脓,透脓散,生黄芪、当归、穿山甲、皂角刺、川芎,水煎服,托毒溃脓,痈疡肿毒，内已成脓，不易外溃：漫肿灼热，疼痛剧烈,正气不足，脓毒内蕴，无力外溃,君：黄芪；臣：当归、川芎；佐：山甲、皂刺,托毒透脓，益气活血,要点：痈疡成脓、不易溃破
痈疡剂?托里透脓,托里消毒散,人参、黄芪、当归、川芎、白芍、白术、茯苓、金银花、白芷、皂角刺、桔梗、甘草,水煎服,益气养血，托毒消肿,疮疡体虚邪盛：脓成不溃，或溃后脓稀，难以收口,气血不足，邪毒留恋，疮口难敛,君：人参、黄芪；臣：当归、川芎、白芍；佐：术、苓、银花、芷、皂刺、桔梗；使：甘草,益气养血，托毒生肌,要点：疮疡体虚、脓稀难敛
痈疡剂?补虚敛疮,内补黄芪汤,黄芪、麦冬、熟地、人参、茯苓、甘草、白芍、远志、川芎、当归、肉桂、生姜、大枣,水煎服,补益气血，养阴生肌,痈疽溃后，气血两虚：溃处作痛，倦怠懒言，脓水清稀,气血亏虚，阴液不足，疮口不敛,君：黄芪、人参；臣：当归、熟地、白芍；佐：麦冬、远志、川芎、肉桂；使：草、姜、枣,补益气血，养阴生肌,要点：溃后体虚、脓水清稀
痈疡剂?补虚敛疮,当归补血汤,黄芪、当归,水煎服,补气生血,血虚发热证：肌热面赤，烦渴欲饮，脉洪大而虚,血虚气弱，阳气浮越,君：黄芪；臣：当归,补气生血，阳生阴长,要点：血虚发热、脉洪大而虚；阴虚发热禁用
痈疡剂?补虚敛疮,八珍汤,人参、白术、茯苓、当归、川芎、白芍、熟地、炙甘草、生姜、大枣,水煎服,益气补血,气血两虚证：面色苍白或萎黄，头晕目眩，心悸怔忡,气血不足，脏腑失养,君：人参、熟地；臣：白术、茯苓、当归、白芍；佐：川芎；使：草、姜、枣,益气补血，气血双补,要点：气血两虚、面色萎黄
痈疡剂?补虚敛疮,十全大补汤,人参、肉桂、川芎、地黄、茯苓、白术、炙甘草、黄芪、当归、白芍、生姜、大枣,水煎服,温补气血,气血两虚证：面色萎黄，倦怠食少，头晕目眩，四肢不温,气血不足，兼阳虚寒,君：人参、黄芪、熟地；臣：当归、白芍、白术、茯苓；佐：肉桂、川芎；使：草、姜、枣,温补气血，兼温阳,要点：气血两虚、畏寒肢冷
痈疡剂?补虚敛疮,人参养荣汤,黄芪、当归、桂心、甘草、橘皮、白术、人参、白芍、熟地、五味子、茯苓、远志、生姜、大枣,水煎服,益气补血，养心安神,心脾气血两虚证：倦怠无力，食少无味，惊悸健忘,心脾两虚，气血不足，心神失养,君：人参、黄芪；臣：当归、熟地、白芍；佐：术、苓、桂、陈、味、远志；使：草、姜、枣,益气补血，养心安神,要点：心脾两虚、惊悸健忘
解表剂?辛温解表,麻黄汤,麻黄、桂枝、杏仁、炙甘草,水煎温服,发汗解表，宣肺平喘,外感风寒表实证：恶寒发热，无汗而喘，头痛身疼，苔薄白，脉浮紧,风寒束表，肺气失宣,君：麻黄；臣：桂枝；佐：杏仁；使：炙甘草,麻桂相须，发汗解表；麻杏相配，宣降肺气,要点：恶寒无汗而喘；表虚自汗、阴虚禁用
